id,prediction
93052,0
374250,1
371694,0
54157,0
177710,0
82785,0
295285,0
16827,0
120527,0
71,0
211023,0
345191,0
244288,0
254985,0
99205,0
334394,0
232439,0
376030,0
169986,0
367239,0
46099,0
84600,0
350087,1
380618,1
315889,1
29171,0
204135,0
368101,0
334285,1
47304,0
51807,0
315457,0
50325,1
1846,1
230576,0
250279,0
354337,0
6235,0
48874,0
194532,0
370334,1
401659,1
107098,0
104528,0
244598,0
250592,1
154634,0
391078,1
14893,0
215785,0
153772,0
122599,0
79971,1
129960,1
150554,1
102210,0
248988,0
38788,0
247108,0
251253,0
78215,0
258867,0
68143,1
323023,0
250727,0
320080,1
27740,0
384824,0
15359,1
123436,0
287210,1
264103,1
334935,0
305330,0
105026,0
137949,0
266154,0
391399,0
279058,1
75452,1
229927,0
65367,0
207402,1
122568,0
71154,1
358942,1
78587,0
191588,1
363475,0
242852,1
25120,0
259476,1
386659,0
106295,0
346598,0
148640,1
23115,0
241332,0
78241,0
109255,1
72721,0
387501,0
189746,1
201181,0
311393,0
130293,0
342703,0
157641,0
27720,1
299716,1
349745,0
165982,0
148579,0
195824,0
301969,0
56248,0
74462,1
190191,0
196034,0
114367,0
215183,0
187099,1
359033,1
345631,0
148935,1
271727,1
295107,0
286036,0
76363,1
120857,0
378835,0
120094,1
249627,0
178687,1
302187,0
385189,0
239432,0
294820,1
283901,0
177212,0
204758,0
355768,1
53494,1
155159,0
195552,0
52587,0
146339,1
177189,1
28205,0
375053,1
116239,0
290880,1
86614,0
76705,1
274115,1
169997,1
281068,0
167480,0
364727,0
228517,0
243474,0
321903,0
184904,0
188483,0
261212,1
284393,1
263223,1
255508,1
206404,1
170426,0
202777,0
58164,0
336109,0
129706,0
188795,1
348131,1
243219,0
57782,0
366937,0
381219,0
168755,0
353147,0
267416,0
195861,0
297355,1
318794,0
321434,1
243222,1
207353,0
301703,0
252540,0
111645,0
381499,1
373865,0
25824,1
276965,0
367934,0
87786,1
277218,1
48838,1
167408,1
199653,0
370251,0
198936,0
339336,0
337625,0
404049,1
107440,0
83243,0
231441,1
212561,0
186095,1
27344,0
246829,0
143740,0
394338,0
139045,0
301516,0
65077,0
307396,0
43963,0
73080,0
310499,1
214486,1
374646,0
341555,1
342554,0
329774,0
61990,0
193992,0
259372,0
110407,0
259883,0
334956,1
36151,1
269818,0
213663,0
354883,0
152406,0
344458,0
32945,0
384858,0
114552,1
290114,0
371251,1
289129,0
34131,1
337817,1
360802,1
262365,0
60111,0
165041,0
101295,0
352136,0
157549,0
394856,0
345279,1
256542,1
89428,1
14843,1
341350,0
366549,0
18972,0
58049,0
394357,0
30258,1
366444,0
63616,0
177986,0
140049,1
37538,1
170565,0
23179,0
384501,1
241910,1
196686,0
39791,0
224055,0
118119,1
270545,0
64196,0
11805,1
139122,0
94926,0
174532,1
157982,0
196779,0
43173,1
1214,1
3552,0
95151,0
130436,1
325924,0
13846,0
291587,0
379287,1
89463,0
223633,1
122740,0
175399,0
373458,0
47776,0
108901,0
106406,1
9844,1
142351,0
326931,0
235291,0
90956,1
202320,0
188596,0
25692,1
106285,0
198003,0
140824,1
167232,0
177888,1
341950,0
52843,1
277704,0
264727,1
389357,1
261485,0
318959,0
228031,0
189049,0
302807,0
127571,1
97812,0
350922,0
176643,0
203098,0
306167,0
307822,1
264559,1
242498,0
265424,0
218009,0
233370,0
214844,1
118131,0
343266,0
119012,1
83831,0
68872,1
316870,0
21507,0
107679,0
39921,1
98743,1
285529,0
191803,0
258422,0
155156,0
291128,0
197246,0
261209,0
32970,0
43041,1
21345,0
84849,0
33547,0
214092,1
378237,1
257505,1
21798,0
347387,0
15166,0
134513,0
196494,0
106098,1
359682,1
287085,0
3201,0
27265,1
388444,0
87443,0
195496,0
309399,0
283390,1
171270,0
184138,0
228579,0
299460,1
188142,1
71026,1
54680,0
80593,0
182936,1
32244,0
302578,0
52761,0
365996,0
391789,1
308530,0
317238,0
373147,1
26131,0
327706,1
98868,0
122604,0
52900,0
333841,0
170542,0
88570,1
88378,0
276022,1
89780,1
327354,0
256662,0
155377,0
364876,0
350073,0
341750,0
146964,0
305070,0
99046,0
399961,0
202770,0
259259,0
276355,0
342191,0
217579,0
274262,0
65734,1
226231,0
121667,1
299663,0
346162,0
103754,1
365674,0
142791,0
178722,0
390931,0
176310,0
190432,1
184918,0
70160,0
217950,0
319472,0
78742,0
52110,0
182796,0
81513,0
191308,0
3976,0
155325,0
298939,0
179049,0
47792,0
66597,0
328263,0
76097,1
19289,1
216454,0
174885,1
117295,1
389647,0
25871,1
118299,1
294355,0
366656,1
95872,0
288142,1
359189,0
204581,0
280712,1
199064,0
173485,0
73755,0
391009,0
50883,1
37322,0
298595,0
162118,1
353304,0
232998,0
312881,0
187650,0
202754,1
364533,0
360975,0
42205,0
92654,0
351102,1
380083,0
231502,0
338645,1
152268,1
113938,0
359777,0
387682,1
205218,1
41441,0
257575,0
195971,1
387440,0
220621,1
110295,0
17531,0
935,1
180996,1
293207,0
263668,0
79367,1
162710,0
214566,0
90102,0
401586,0
348316,0
101433,1
220245,0
362887,1
116011,1
294683,0
392337,1
309690,0
220368,0
403935,0
24050,0
352951,0
198488,1
23266,0
59974,1
66373,0
247761,0
254279,1
333177,0
157749,0
71372,0
314741,1
67041,1
166164,1
144587,0
298049,1
280878,0
258705,0
167233,1
6299,1
270441,0
100948,0
143307,0
358751,1
296682,1
382869,0
123574,1
69519,1
402474,1
31807,1
59036,0
337257,0
328869,0
350031,0
149320,0
339682,1
269378,1
142269,0
108899,1
6548,0
131402,0
75112,1
327921,1
30599,0
25317,0
261633,1
315546,1
260638,0
355506,1
266737,1
201047,1
41278,0
385706,1
82801,0
324435,0
198209,0
167336,1
133536,0
73454,0
401376,0
191411,1
84939,1
335223,0
59691,0
315646,0
255354,0
222449,1
144150,0
228561,0
364565,0
170544,0
401779,0
356182,1
122562,0
373600,0
23563,0
260547,1
126591,0
255237,0
350267,0
261473,1
203901,0
40721,1
48,0
29213,0
264032,1
288785,0
346321,0
6696,0
30732,1
27412,0
59951,0
243066,0
40160,0
337891,0
245395,1
275602,0
75184,0
108719,0
190507,0
91366,0
394160,0
243772,1
383398,0
10513,0
290842,0
95669,1
215979,0
276068,0
393780,0
156524,0
163257,0
21236,0
43987,0
120337,1
258474,0
216136,0
52065,0
58403,0
29416,1
216926,0
220857,0
235798,0
340453,0
205236,0
235270,0
6378,1
156856,1
361185,1
313121,0
369604,1
281489,0
226221,1
308854,0
90100,0
119361,1
318581,1
6239,0
256823,1
150746,1
340564,0
220470,0
320884,0
228987,1
378005,0
387561,0
278554,1
139334,0
135080,0
222159,1
368434,0
212003,0
352154,0
164400,0
289422,1
260068,0
3076,1
247287,1
190010,0
9264,0
164842,0
89212,1
161030,1
71398,1
217675,0
280653,0
43165,0
274740,0
189530,1
189065,0
362437,1
179659,1
192456,1
305673,1
371972,1
213173,1
322385,0
347661,0
126063,1
14983,0
168047,0
389196,0
140989,0
60420,1
146087,0
249106,0
46397,0
39439,0
353086,1
63849,1
373374,1
150049,1
373583,1
233311,0
350889,0
375263,0
330454,0
227748,0
109927,0
132875,0
308262,0
21578,0
278935,1
105377,0
221067,1
387916,1
59054,0
379902,1
369584,0
73818,1
364080,0
94765,0
244156,1
15602,0
319103,1
317981,1
214984,0
54238,1
57497,0
6099,0
334767,0
164879,1
222878,1
191713,0
46026,0
312303,1
52754,0
263390,0
351473,0
366298,0
38216,0
80959,0
222338,1
81578,0
280053,0
336505,0
128109,1
135128,1
370457,0
377059,0
74568,0
340418,1
264045,0
88366,0
163557,0
58964,1
68626,0
207964,0
13324,1
338968,0
341896,1
144870,0
198323,0
368013,1
275809,0
361232,0
285699,1
280152,0
325058,0
337291,0
93031,0
375343,0
343512,0
298096,0
191125,1
146995,0
197047,0
371996,1
111004,0
219992,0
14737,1
216370,1
288766,1
378297,0
355657,0
287481,0
165750,0
315071,0
277379,1
309152,0
305676,1
268233,0
224158,0
364232,0
86998,0
68122,0
266218,0
390766,0
169799,1
139865,0
38495,0
403927,0
308330,1
251610,0
319377,1
159508,0
16632,1
36146,0
376983,1
295337,0
398044,0
45475,0
109930,1
80662,1
375391,0
120926,0
145802,0
66881,0
129568,0
132710,1
268322,0
58596,1
254270,0
201606,0
367916,0
279818,1
235155,1
254171,0
118661,0
85658,0
260325,0
187368,0
23772,0
51903,1
295642,0
55832,0
210760,0
33172,0
223487,1
367230,1
303473,1
295730,0
289306,1
40548,0
165533,0
282444,0
85321,0
134377,0
153769,0
134641,0
295404,1
19859,0
234561,1
256081,0
64536,0
250941,1
17319,1
69286,0
348818,0
175218,0
256343,1
239047,0
383921,0
246209,0
192154,0
153867,0
295469,1
254786,0
229465,0
97482,1
318133,1
106517,1
316589,0
5464,0
144705,0
355199,1
69207,0
375903,0
63314,0
384278,0
104007,0
248101,0
57732,0
131650,1
105212,1
364740,0
80152,1
184697,0
31466,1
92769,0
166179,1
46149,1
279542,0
243014,0
235602,1
204650,0
53095,1
325916,0
156564,1
278262,0
338481,0
46788,0
169232,0
199807,0
364311,0
140068,0
196758,0
219757,1
34063,0
144731,1
362996,1
220494,0
296040,0
120679,1
398071,1
349729,0
38755,0
317114,0
116835,0
400141,1
213515,1
356386,0
118121,0
374405,1
245401,1
197901,0
298365,1
129705,0
399679,0
282537,1
173668,1
33142,0
397854,0
235871,0
171098,0
363097,1
37252,0
14030,0
111217,0
187453,0
243025,1
251738,0
372346,0
331129,0
361225,0
28963,0
383326,0
212960,0
1390,0
401024,0
340133,0
86163,0
315408,1
103650,1
361877,1
102391,0
61410,1
256804,1
11655,0
363003,1
57503,0
147817,0
29232,0
393722,0
14426,1
97295,1
282918,0
52890,0
189204,0
359284,1
27401,1
195866,1
76679,1
230321,0
325194,0
204655,1
101316,1
16891,1
203986,1
231171,0
69396,1
49033,0
110962,0
187950,0
195338,1
146473,1
236542,1
344907,0
264040,0
388311,0
153505,1
196965,0
403552,0
170291,1
140438,0
38712,0
339701,0
240621,0
169209,0
368542,1
356802,1
338717,1
355477,0
118311,0
107688,0
583,1
131205,0
263579,0
273122,0
10682,1
4930,0
93164,0
390053,0
24910,0
246053,0
380712,0
51626,0
170033,0
141611,0
196148,0
322039,1
54286,0
373212,1
17773,1
38738,0
368114,0
354065,0
327830,0
104574,0
48744,0
33169,0
254624,0
156385,0
352782,1
285775,0
376924,1
364951,0
249555,0
293908,1
305350,0
10465,0
38977,0
178584,0
398051,0
279043,1
22812,0
258164,0
16969,1
120606,0
228410,1
190769,0
117813,0
38632,0
243374,1
143207,0
296063,1
90137,1
374102,0
71672,0
394076,1
288711,0
291802,0
292166,1
127093,0
99007,0
202424,0
114136,0
203802,0
170386,1
229901,1
123829,0
194976,0
156330,1
140210,0
249240,0
50069,0
13610,0
370195,0
262221,0
145356,0
211932,0
296361,0
277703,0
321907,1
320978,0
81493,0
160142,1
160428,0
376931,0
384263,0
98382,0
289822,0
392776,1
326665,1
267592,0
16725,0
325938,0
198691,1
117592,0
126430,0
260327,1
271791,1
170474,0
317347,1
280057,0
175077,0
324255,1
164317,1
333783,0
386459,0
238703,0
323750,0
300659,0
142158,1
313630,0
14780,1
60692,1
29604,1
386586,1
90126,0
392082,1
104357,0
53556,0
167942,1
390060,1
116910,0
295175,0
156533,0
182954,1
1023,0
329647,0
350744,0
171102,0
31060,0
147831,0
292373,0
291971,0
32910,1
163375,1
109426,1
211030,0
236171,0
94016,0
275405,0
236773,0
336873,1
194069,0
146158,0
142602,1
295249,0
379243,1
161022,0
362765,0
173453,1
294745,1
372516,0
51911,1
272385,0
36000,0
7824,1
113916,0
249830,0
164061,1
397683,1
8589,1
329262,1
376781,1
241708,1
336618,1
57424,0
399187,0
389914,1
17469,1
161038,0
340620,0
59624,0
221852,0
60918,0
122771,1
1229,0
250196,0
112520,1
9964,0
399824,1
244352,0
210052,0
281193,0
88305,0
320124,1
120516,0
279825,0
392965,0
37083,0
303915,0
259826,0
137514,1
368022,0
387937,0
45829,0
31768,1
255828,1
142557,0
286673,1
220009,0
351074,0
370465,0
375151,1
397288,0
30539,1
227586,0
130220,1
354989,0
157800,0
333511,0
127753,0
374548,1
287966,0
64216,0
331234,1
314700,0
189878,0
115313,0
164054,0
210997,0
258883,0
158897,0
248224,0
303407,1
398521,0
308155,0
177165,1
338174,0
399806,0
396151,0
52961,0
265921,0
299116,0
227816,0
86569,1
394294,0
378689,0
352905,1
180133,0
206132,0
364826,1
402397,1
170449,1
244112,1
233693,0
395824,1
291523,1
239262,0
289734,0
122840,1
213310,1
366851,0
323877,0
22094,0
339702,0
263284,0
331026,0
213832,1
233372,0
103865,0
298587,0
193441,1
358711,1
81283,0
396376,0
323566,0
347081,1
151826,0
156369,0
210509,1
132128,1
71538,0
43157,1
20786,0
217189,0
380710,0
139612,1
356938,0
99686,1
391120,0
250444,1
193608,0
283890,0
200852,0
81378,0
266042,1
290754,0
103674,0
199954,1
334438,0
326044,0
146037,0
38881,1
205744,1
111331,0
104976,0
237604,1
82494,0
312087,0
297360,0
345594,0
33665,0
202533,0
69941,1
314771,1
220849,1
239883,0
269011,0
37375,1
37078,0
84020,0
389220,1
189186,0
117707,1
380378,1
394628,0
91780,1
314993,0
7900,0
278701,0
8875,1
352997,1
320334,1
333383,0
336666,0
354688,0
293351,0
107336,0
18369,1
68276,0
118097,0
346460,1
68134,0
300748,1
332636,0
350423,0
201412,1
61418,0
318034,1
50667,0
48320,0
355878,0
286189,0
92155,0
384818,0
63790,0
57184,0
193270,0
287070,1
392376,0
9744,0
250058,0
201741,0
110062,1
107768,1
311139,1
379401,1
234949,1
281050,0
244126,0
109511,0
206433,0
258659,1
297228,1
146175,0
118805,0
5504,0
241394,0
33616,0
223327,0
372728,0
253126,1
148665,0
117561,1
30439,0
307998,1
114248,0
354254,0
215393,0
69773,0
94522,0
281445,0
85847,1
341038,0
172569,0
73602,0
385267,0
30983,1
269605,1
32499,1
382036,1
245037,0
77660,0
306921,0
60988,1
215463,0
105204,1
288425,0
274611,0
68403,0
231828,0
401778,1
146228,1
35443,0
1837,0
394637,0
47760,0
297121,1
293307,1
8689,0
300923,0
24954,0
403904,0
20398,0
308682,0
358403,0
156845,0
27820,0
325016,0
101730,0
390273,1
159024,0
222537,1
260144,0
217807,1
290097,0
363852,0
72581,1
113847,0
6893,0
327329,0
46423,0
240437,0
351634,0
181431,1
361958,1
243868,0
110691,1
108999,0
115417,1
170902,1
90602,0
82415,1
403067,0
163370,1
187971,0
362892,0
149337,1
346871,0
114223,0
29167,1
108746,1
220421,0
318882,1
143394,0
84604,1
310664,0
400629,0
25210,0
291350,0
317947,0
335668,1
389370,0
303739,1
75288,0
62773,0
223142,1
237062,0
101397,0
149631,0
301950,0
54471,1
227366,0
152207,0
330646,1
368273,0
237778,1
362158,1
930,1
343821,0
78564,1
12538,0
73021,1
290906,0
243237,1
402161,0
161156,1
46540,0
22453,0
323727,0
288284,0
45452,0
353651,0
136887,1
113426,0
324046,0
92383,0
265572,0
281455,1
262898,1
153837,0
139976,0
234662,1
340065,0
44203,0
317789,0
206357,0
194828,1
314943,1
66935,1
371567,0
285705,1
127066,1
1966,0
1327,0
233085,0
286996,1
273010,1
45979,1
373933,0
230034,0
17965,0
180762,0
227006,0
20075,0
82798,0
305869,0
154805,0
359895,1
65465,1
224280,1
127307,0
316252,0
283356,1
161646,1
185938,0
361513,1
97227,1
99258,0
382461,0
119414,0
302676,0
260053,1
344195,0
199869,0
368830,0
92916,0
33627,1
202822,0
401013,0
386834,1
150973,1
150184,0
121827,1
232423,0
152052,0
176592,0
324772,0
164411,0
182320,0
240750,1
252740,1
186441,0
84424,0
390200,1
41929,0
209127,1
131361,0
86586,1
271983,0
58607,1
332373,1
184901,1
327044,1
402034,0
389818,1
176609,1
43026,0
327001,1
62038,1
163712,1
143272,0
396227,0
350772,0
132978,1
124436,0
16191,0
234448,0
85878,0
158046,1
161818,1
249853,0
85753,1
204384,1
9821,0
323722,1
147012,0
48627,1
312700,0
10007,1
111275,0
182680,0
17552,1
250276,1
316772,0
208796,0
155857,1
292003,0
58357,0
304774,1
69619,1
122915,0
268607,0
200619,0
362559,0
98623,1
335412,0
117613,1
324805,0
387294,0
295380,1
162674,0
66781,1
84481,1
207154,0
183205,0
187219,0
260191,1
97381,1
178504,0
172786,1
264411,0
62344,0
267189,0
270130,0
67281,0
105431,0
215943,1
316682,0
59341,0
48773,1
235135,1
217240,1
169011,0
308884,1
96327,1
291626,0
150812,1
87102,0
328349,0
196683,1
67099,0
64951,0
204291,0
291364,0
155153,0
382417,0
371557,1
103691,1
82978,0
1782,0
191426,1
244617,0
332484,1
323563,1
149743,0
116037,1
310253,0
269758,1
222265,0
18698,0
277670,1
380473,0
317420,0
60458,0
223908,1
180455,0
22743,0
235097,1
338503,0
48060,0
215652,1
193345,0
207642,1
68348,0
198694,1
72669,0
52531,0
51429,1
119220,0
31530,0
468,1
156468,1
269790,0
388529,0
135886,0
395134,0
378446,0
188712,0
151627,1
99917,0
354061,1
126570,1
157562,0
98613,0
143826,1
187212,1
71455,0
53212,0
191906,0
275829,0
150767,1
252584,0
283497,0
254689,0
225003,0
349859,0
4007,1
243230,0
18552,0
213277,0
58771,0
24444,0
210824,0
354694,0
228176,1
350856,0
338342,0
67720,0
80678,0
360052,0
98615,0
269850,1
126853,0
363536,0
328739,0
219004,0
253069,1
306848,0
370860,0
285898,0
198115,0
108307,0
94937,1
8515,0
375453,0
296710,0
94631,1
8205,0
301822,1
99561,1
42608,1
397535,1
263238,0
326178,0
48826,0
352608,1
319109,0
20648,1
80713,0
367340,1
28776,0
249107,0
104856,0
288927,1
167446,0
124852,1
26749,0
384364,1
233292,0
183524,1
213513,1
1639,1
392068,0
254602,0
352305,0
268077,1
349288,0
397768,1
332949,1
142166,0
323787,0
328169,0
395531,1
27815,1
355466,0
107864,0
110987,1
147586,0
346696,0
358978,0
241548,0
147313,0
257008,0
237702,1
221040,1
280493,0
96891,0
193585,0
248794,0
142439,1
393241,0
373770,0
254294,1
219037,0
232300,0
130118,0
272047,1
173523,0
240903,0
351247,0
234157,1
100687,0
342465,1
200613,1
246768,1
1460,0
275471,0
133432,0
388410,0
320520,0
4337,1
357524,1
27898,0
389089,1
158428,0
249159,1
145058,0
374226,1
18249,0
344449,0
35585,0
226460,1
106751,0
139538,0
208032,0
289913,0
292560,0
176628,0
182849,0
136149,0
185000,0
330884,0
350695,0
63407,1
46041,0
24092,0
70286,1
403609,1
308453,0
172206,0
194488,0
112616,1
82889,0
51149,0
175886,0
64404,0
262347,0
227236,0
278490,0
138571,0
49594,1
394057,0
334044,1
222923,0
32955,0
366592,0
260770,0
82048,0
123539,0
120639,0
60613,1
52493,1
139213,0
61161,1
250375,0
361188,0
148443,0
178462,1
312698,1
84003,1
117517,0
216353,0
115007,0
18653,0
246535,0
260077,0
130368,0
226944,0
201043,0
64761,0
18389,0
102009,1
219595,0
186487,0
59542,0
386987,0
298589,0
332339,1
346723,0
171358,0
213998,0
814,0
201319,1
306050,0
232160,0
171880,0
173800,0
268582,0
121907,1
44948,0
37035,0
211706,1
61275,1
338468,0
304659,0
22156,0
45835,0
279508,1
393280,0
99724,0
235541,0
234350,0
18796,0
103840,1
134975,0
199135,0
223560,0
312867,0
315749,0
272038,0
196021,0
204446,1
247372,0
366281,0
366950,0
297357,1
96300,0
149597,0
347031,1
271992,1
36888,1
222528,1
330089,0
88923,0
155864,1
156310,1
312008,0
347414,0
219132,0
381411,0
134885,0
210303,1
44381,1
360468,0
31620,0
28903,0
330333,1
210540,0
258908,0
223297,0
260062,1
225459,0
304352,0
14352,1
99494,0
208594,0
65460,0
401325,0
374192,0
200669,0
151726,0
33509,0
62018,0
111101,1
33993,0
17616,1
207081,0
16806,0
134115,1
5733,0
157485,0
318087,1
111396,1
382394,0
234890,1
130891,0
202532,1
234323,0
291035,1
80861,0
375596,0
370879,0
349803,0
335771,0
363494,0
183009,1
399538,1
205199,0
312759,0
329743,0
395031,1
165383,1
359462,0
5505,0
329283,1
91597,0
132046,1
67817,0
160426,0
103857,0
148800,1
147048,0
250832,0
208816,0
393628,0
163735,1
164514,0
26001,1
236211,0
89960,1
222905,0
217545,0
77798,0
130210,0
89207,0
286918,0
238622,1
257480,0
62733,1
291763,0
68880,0
22599,1
41858,0
240946,1
248002,1
21982,0
403882,0
320969,1
363541,0
38603,0
403099,0
378210,0
14294,1
81062,0
335804,0
107384,0
222008,1
109786,0
322515,1
201815,1
185227,1
41063,0
47205,0
180477,0
39623,0
184003,0
170731,0
112463,0
70388,1
308342,0
50410,0
360473,0
145378,0
293897,0
111947,1
200884,0
372190,0
223287,1
195045,0
399653,0
145709,0
321978,0
43641,1
131223,0
208033,1
332042,0
328429,0
77257,0
372371,0
157410,0
166746,1
132555,1
222468,0
292303,1
347378,1
377481,0
240506,0
339346,0
201708,0
3111,0
149829,1
302907,0
395171,0
164685,1
279750,0
90405,0
396947,0
195011,0
54303,1
147123,1
400519,0
116344,1
393260,1
150330,1
369781,0
381227,0
365003,0
142302,1
69181,0
343124,0
216103,0
265363,0
146510,1
133609,0
198793,0
370575,0
344165,0
4296,0
254988,0
89237,0
66115,0
185416,0
201180,0
160525,0
127698,0
71646,1
253793,1
365623,0
106809,0
370039,0
8227,1
366148,1
109046,0
70627,0
265215,0
371822,1
237425,0
228321,0
327224,1
323319,0
228037,1
366212,0
339829,0
224516,0
249496,0
235955,0
65850,0
270444,0
246647,0
357085,0
367947,0
198428,1
258155,1
270687,1
122579,0
357096,0
219768,0
372511,1
44175,0
125856,0
202276,1
280762,0
112199,1
394699,1
41838,0
351468,0
252501,0
338540,1
293382,1
214606,0
25941,1
322193,0
378991,0
225236,0
354439,0
64381,0
159195,0
326722,1
397444,0
26468,0
102802,0
69190,0
349532,1
56268,0
164750,1
274703,1
333116,0
47845,0
109575,0
286965,1
10322,0
140047,0
57235,0
78154,0
241624,0
166277,1
111731,0
43342,0
187641,0
210244,0
358198,1
232347,1
135767,1
234783,1
89052,0
276474,0
75073,0
312138,0
53261,0
31127,0
35335,0
232983,0
272797,1
251757,0
372393,0
376049,0
195658,1
370015,0
164431,0
263667,1
386195,0
249717,0
109134,0
230577,1
273198,1
274459,0
36931,0
292724,0
291756,0
174393,0
48765,0
349439,0
197099,0
161804,0
23130,0
390891,0
65926,0
381151,1
258562,0
183771,0
295004,0
325266,0
379935,0
95285,0
272724,0
8308,0
267903,0
205224,0
389689,1
218378,1
388162,0
341880,0
156097,0
70929,1
287515,0
168595,0
323041,0
13242,1
180152,0
400812,0
170044,0
308322,1
272528,0
226855,0
39080,1
132263,1
203169,0
374546,0
284457,0
25559,0
133439,0
392312,0
317917,0
228215,1
77266,0
190370,0
113754,0
147783,1
269347,0
325739,1
40605,0
269117,0
177858,0
355790,0
250767,0
263790,0
37263,0
20814,0
122863,1
71312,1
169934,0
167525,0
327311,0
118408,0
325474,0
66015,0
208885,1
160368,0
95486,1
377349,1
44467,0
258162,0
204819,0
192059,0
191994,0
258292,0
231787,0
338283,1
274126,0
337533,0
53148,0
59255,0
175340,1
75692,1
229090,0
160501,1
392599,0
118890,0
186474,0
195386,0
35002,1
195250,0
19003,0
262338,0
282507,1
209222,0
15211,0
219649,1
310069,1
106655,1
185096,0
271890,1
32315,0
209857,0
77499,0
249324,0
150309,1
177795,1
363594,0
11530,1
31714,0
298029,0
149220,1
253602,0
925,0
124320,1
209477,1
294063,0
108723,0
265377,0
223393,1
296455,0
314870,0
294461,0
238442,0
224471,0
244405,1
82065,0
257336,1
4633,0
304985,1
169602,1
284720,1
292143,0
55247,0
241434,0
94811,1
226190,0
381817,1
53824,1
326535,0
365203,1
382017,0
66260,0
286270,0
141417,0
358509,0
149221,0
367436,0
387441,0
306914,0
13892,0
88331,1
105424,0
389338,0
334870,0
161024,0
68476,1
228496,1
143090,0
52577,0
220076,0
368932,0
110173,0
375418,0
60656,0
252612,1
29969,1
185543,1
56530,0
74487,1
297280,1
16648,1
302089,0
399909,1
104764,0
296650,0
231703,0
332842,0
291103,1
199086,0
149403,0
287623,0
113853,1
826,0
156338,0
235366,0
86545,1
341205,1
38549,0
86232,1
63871,1
53573,0
140606,1
318912,0
311822,1
61307,0
375821,0
218007,1
1813,0
96814,0
321467,0
122702,0
31621,0
201272,0
319134,0
246171,0
174377,0
169071,1
128390,0
191927,1
168041,0
134808,1
345871,0
99200,0
79872,0
159,1
260240,1
248983,0
400834,0
1133,0
202501,0
23669,0
149063,1
202094,0
119454,0
133444,1
216499,0
140959,0
25671,1
145614,1
242627,1
265799,1
341171,0
347504,0
338409,0
187847,0
311502,1
105303,0
292968,0
263255,1
318690,0
326739,0
118326,0
93801,1
109518,0
347743,0
115413,1
160864,1
151776,0
185128,0
135599,0
137173,0
215007,1
160280,1
199576,1
176508,1
220518,0
27099,1
357686,1
93135,0
105210,0
44875,0
353252,0
24624,1
185964,1
145848,0
18167,0
47298,0
92564,0
210480,1
184778,0
105744,0
192177,0
154172,1
170382,1
360166,1
380214,0
269953,1
217362,0
134360,1
365034,0
234558,0
212919,0
326396,0
374291,0
150980,1
144519,0
9786,0
280729,0
393551,1
76841,0
302563,0
34661,1
354291,1
281466,0
202446,1
338703,0
300991,1
260970,0
117296,0
183309,0
300214,0
28311,1
66334,0
128742,1
336418,0
301511,1
60320,0
228028,0
63579,1
390864,1
260614,1
385588,0
51675,0
208403,1
29101,1
203876,0
141334,0
130456,0
334764,0
5608,0
370212,0
23100,1
343087,0
243424,0
145739,0
119453,1
130415,0
57605,1
170513,0
329195,1
32313,0
307147,1
372830,0
378849,0
13582,0
280899,0
352714,1
344528,1
253822,0
236651,1
97026,1
243510,0
210831,0
346081,0
209645,1
250453,1
196229,1
335455,0
311094,1
319304,0
284079,0
227029,0
328296,1
303968,0
153524,0
205456,0
47560,0
186247,1
159086,1
204251,0
93024,1
288623,1
335495,1
140595,1
327955,1
384494,1
132114,0
129082,0
223238,1
216071,0
287929,1
283188,0
159071,0
192955,1
399648,1
3380,0
204356,0
229026,0
364944,1
244318,1
332810,1
189060,1
177455,0
54056,1
310501,1
97625,0
68123,1
124093,1
51872,0
245732,0
350998,0
296028,0
46977,0
332840,1
164961,0
43833,0
265629,0
344351,0
5672,0
251218,0
144216,1
380162,0
32805,0
243114,0
204496,1
122668,0
104229,0
97362,0
302992,1
363574,0
381916,0
265361,0
310316,0
377532,1
212591,1
162844,0
152385,0
178158,1
218745,0
402444,1
310774,0
15538,0
258022,0
166499,1
107009,1
82077,1
127250,0
258891,1
386594,0
335316,1
328181,1
22492,0
376270,0
209088,0
227637,0
142050,0
78019,1
148316,1
312020,0
56681,1
266047,1
370801,0
141708,0
22976,0
35138,0
255292,1
135855,0
374142,1
221066,0
373264,0
84870,0
300189,1
191640,0
383237,0
290317,1
321767,0
70036,1
283679,0
81675,0
367726,0
378974,0
57470,0
297361,1
359662,0
355421,1
372401,1
62839,0
381530,1
14921,0
220416,0
331640,0
117946,0
161658,0
153571,0
5766,0
52770,0
175993,0
372275,0
315907,0
332646,0
241382,1
333846,0
30155,0
15816,0
1642,0
32822,1
401900,0
191632,0
366371,0
270110,0
340565,0
64684,0
335246,0
280594,0
206405,0
397385,0
258579,0
327915,0
164901,0
199114,0
264072,0
198049,0
101430,0
50625,0
96954,1
252485,0
200000,0
335835,0
99181,1
320600,0
14755,0
401749,0
89816,0
97970,1
238729,0
137394,0
94441,0
384673,1
211887,0
132692,0
41663,0
229172,1
305813,1
129637,0
219000,0
341164,0
296317,0
40174,0
382621,0
342411,0
337008,0
34056,1
138825,0
191796,0
263071,0
270193,1
289987,0
367871,0
359122,0
349696,0
119890,0
326891,1
249814,0
9242,1
304429,0
401912,1
377578,0
270785,0
73773,1
19740,1
112986,0
39846,0
229433,0
270822,0
