id,prediction
230195,1
357984,0
130534,0
108582,0
286238,1
5924,0
240713,0
140559,0
43998,1
222729,0
17100,1
9213,1
213622,1
157299,0
210479,1
207708,0
235009,0
316991,0
394540,1
74507,0
153786,1
274461,1
364911,0
262453,0
350356,0
26085,0
92471,1
394345,0
69867,1
225266,1
64455,0
342942,1
237255,1
380287,0
200903,0
110478,0
46468,1
268059,1
378249,0
89611,1
52212,0
84910,0
93352,0
235741,0
248728,0
171814,0
312252,1
108749,0
329126,0
342262,0
125628,0
89471,0
234890,1
244754,0
17494,0
47480,0
97930,1
212544,0
177268,0
398710,0
395475,0
102457,0
287932,0
246183,0
60213,1
41880,0
241283,1
288477,0
149175,0
24637,1
366706,0
15370,1
226944,0
50193,0
27815,0
222910,1
261206,0
173267,1
120859,1
119153,1
39486,1
81799,0
58527,1
17977,0
90191,1
306629,1
4052,0
149022,0
217063,0
144958,1
81366,0
105294,1
367113,1
157328,1
372130,1
62911,0
330274,1
204147,1
387684,0
249937,1
157242,0
272730,0
238123,0
328338,1
324334,1
166163,0
108449,1
292845,1
274930,0
397923,1
319253,0
292318,0
156404,1
242310,1
219414,0
21962,0
198093,0
132754,0
386776,1
215622,1
293269,0
133807,1
217839,0
332662,0
6027,0
230117,0
264953,0
239232,1
145222,0
218448,0
284046,1
355023,0
244046,1
153530,0
244232,0
190892,0
101179,0
84229,0
290794,0
126020,1
207603,1
239657,1
138466,1
263869,0
228169,0
84520,0
298474,0
282440,1
244778,1
389842,0
154243,0
396882,0
380957,0
21546,0
229933,0
291851,0
213514,1
15689,0
403398,0
333480,0
366279,0
201962,0
170137,0
400109,0
7160,1
89943,0
43977,0
31443,0
59603,1
29410,1
15439,1
303651,0
302348,0
359894,1
338871,1
215149,1
109631,0
42733,1
189880,1
37873,1
5712,0
14770,0
54059,0
320695,0
328719,0
25737,0
110940,0
217507,1
258789,1
117164,1
321585,1
157450,0
390211,0
210876,1
268261,0
71561,0
389645,0
42171,0
338540,1
29832,0
169198,0
309020,0
79513,1
297415,1
159638,0
259118,0
240795,1
198843,0
371084,1
268360,0
83339,0
246789,1
260717,1
89021,0
352538,0
137024,1
242668,0
321616,1
308249,1
57682,1
18176,1
95190,0
31662,1
13826,0
389121,0
263245,1
127043,0
74053,0
194911,0
374108,1
348521,0
267431,1
265468,0
140534,0
215056,0
394673,0
33270,0
165669,1
48805,0
180142,1
90173,0
213810,0
156483,0
252105,1
51082,0
374926,0
248428,1
356023,0
358445,0
64332,1
237471,1
181851,1
277966,0
269768,1
33477,0
165757,0
356651,0
28619,0
215413,0
207930,0
40266,1
398753,1
210373,0
42131,1
336035,0
143382,0
156796,0
324008,0
354066,0
126803,1
288028,0
154917,0
53261,0
300745,0
262298,1
327637,0
83463,0
36457,1
143318,0
41998,0
191840,0
56884,1
117694,0
336625,0
198755,0
107698,0
16475,0
272662,1
136780,0
347078,1
377727,1
293637,0
125800,0
304455,0
359127,1
32972,0
296135,0
135276,0
102210,1
52350,1
315644,0
288277,0
228207,0
120075,1
99830,1
360515,0
251537,0
141599,1
289195,1
207446,0
81293,1
183205,0
36831,1
125849,0
400644,0
72449,0
104652,0
18418,1
126726,1
81125,1
309952,1
78651,0
111234,1
137199,0
289646,0
234732,1
43474,0
92741,1
41146,0
43264,0
295933,0
361271,0
300073,1
130293,0
365826,0
22351,1
55230,0
48326,1
315092,0
43288,0
62014,1
332717,1
15193,1
287130,1
298027,1
263050,1
227608,0
253145,1
106803,0
198426,0
110200,1
170498,0
375251,0
403533,0
41209,0
139175,1
372876,1
399124,0
333264,0
151346,1
390353,0
135985,0
28218,1
231973,0
197649,1
35119,0
92102,1
187945,1
381595,0
354109,0
390438,1
60482,0
56037,0
369175,0
181980,1
349587,0
76907,1
296348,1
344135,0
278583,0
62169,1
235327,0
150944,0
31826,0
4478,0
74167,0
299119,1
221215,1
248239,0
108414,1
267506,0
107246,0
181858,0
283607,1
93090,0
19101,0
253551,0
203067,0
126699,0
282080,0
175328,0
196613,0
65519,0
302167,1
161427,0
322721,1
160130,0
329341,0
127637,1
122900,1
316853,1
394799,0
124328,0
295714,0
161197,1
261979,1
262102,0
176642,1
35637,0
127013,0
77505,1
47584,0
396419,0
362030,0
37776,0
111809,0
301492,0
1504,1
153921,0
100106,0
13228,0
29849,0
272400,0
106819,1
266621,0
335380,0
358303,0
27045,0
305478,0
310191,0
26669,0
65788,1
349384,1
191203,1
23715,0
53941,0
266229,0
329739,1
192704,1
196339,0
180735,1
372353,1
92420,0
138013,1
27446,1
167578,0
284575,0
143988,0
162702,0
357779,0
144929,0
269325,0
89754,0
397745,0
260312,0
87881,0
101956,1
98957,0
274830,0
133631,0
108194,1
300362,1
71134,1
151393,1
54766,0
57912,0
351502,1
297827,1
47319,0
146161,1
192675,1
56197,0
379718,0
192463,1
254683,1
79288,0
198083,0
94161,0
122805,0
232925,1
88233,0
59859,0
95118,0
317605,0
262720,1
58747,0
115842,1
233430,1
180546,0
39628,1
243909,0
90325,1
339965,1
370323,0
361211,1
67131,1
29260,0
353895,1
164824,0
348458,0
206313,0
88788,1
92083,1
291552,0
59334,1
144163,1
188182,0
66324,0
250031,0
37538,1
247939,1
113509,0
221029,0
280703,1
93275,0
223803,1
381094,0
34214,0
16464,0
26884,0
66691,0
171120,0
197215,1
51565,0
98445,0
383741,1
209691,1
309348,1
254838,1
338730,0
328489,0
33943,0
137280,0
117723,0
268473,0
178561,1
335944,0
5048,0
64458,0
337789,0
332836,0
329521,1
268502,0
394330,0
271198,0
61516,0
197465,0
244400,1
270844,0
173608,1
127866,1
256502,0
309581,1
169401,1
319047,1
25578,0
319468,1
12004,0
44919,0
221544,1
234034,0
249332,1
77083,0
88017,1
226343,0
129134,1
19887,0
46869,1
97080,1
252973,1
40660,1
295626,1
128617,0
364552,0
245326,0
10353,1
207044,1
370309,0
303781,0
12729,0
30292,0
181028,1
258115,0
140550,1
112388,0
257838,1
385794,0
251876,1
46939,1
258306,1
398946,0
117646,0
58552,1
80185,1
26356,0
128929,0
96620,0
43417,1
260096,0
55098,1
219327,0
307985,1
65838,0
339243,0
275674,0
125942,0
132262,0
204175,0
323783,0
231185,0
367128,1
396775,1
148539,1
68120,0
181544,1
295979,1
302395,0
107877,1
389228,0
324466,0
267265,0
333230,0
378193,0
210124,0
1090,1
154591,0
286594,0
150038,0
72182,1
119896,0
290385,0
287667,0
263875,1
285009,0
140693,0
169069,0
2237,0
247758,1
41609,0
85244,0
105406,0
363731,1
137244,0
167516,1
72580,0
197999,0
62984,1
395589,0
60353,0
319008,0
161808,0
13603,0
259491,0
204246,0
19231,1
166650,1
144876,0
395929,0
270265,1
11581,1
336458,1
146383,0
136406,0
21170,0
159572,0
128728,1
290637,0
319891,0
84557,0
7392,0
300823,0
289136,1
302060,1
381382,0
381386,0
357893,0
370781,1
293765,1
219586,0
275028,1
293750,1
26651,1
78944,0
276723,0
201718,1
327744,1
56606,0
288736,1
93412,0
280848,1
357957,1
335104,1
129676,0
79908,0
142390,0
280127,0
21516,0
198658,1
400073,0
128149,0
232921,0
298503,0
329653,1
228354,0
141251,1
291684,1
404080,0
226851,1
390730,1
267272,1
231442,0
353170,1
86876,0
62966,0
401883,1
42766,0
81610,1
237201,1
319469,1
78932,1
151870,1
367435,1
40946,0
373492,0
197340,0
3453,0
97000,1
202942,0
353568,0
252748,0
309308,1
286716,0
204365,0
77850,1
221724,0
137233,0
174537,0
34708,1
103542,1
388147,0
194297,0
224256,0
257211,0
57073,0
313197,0
352920,0
4293,0
44693,0
236452,0
74259,1
322824,0
36791,1
307511,1
143345,0
334818,0
261975,0
113176,1
269825,0
293581,0
332296,0
13259,1
313260,1
156894,0
336561,0
175266,1
154644,1
188609,1
254095,0
226608,1
127341,0
178078,0
253065,0
10754,0
72255,0
22124,0
364702,0
163033,0
75829,1
250402,1
272769,0
161447,0
354149,1
163654,1
137777,1
285385,0
231134,0
170312,0
11598,0
120477,1
304207,1
366990,0
116169,1
299152,1
278182,1
265651,1
50903,0
61176,0
240898,0
60375,1
170372,1
300959,0
379388,0
136706,0
289518,0
356825,0
172101,1
264915,0
373737,0
118137,1
7893,0
308404,0
257036,1
75284,0
89791,1
94708,1
330895,0
176001,0
245805,1
112336,0
394856,0
338415,1
73377,0
2244,1
281815,0
361685,0
55563,1
156788,0
214908,0
33475,1
90369,0
336331,0
550,0
24812,0
342642,1
81553,1
12304,1
255258,0
200940,1
121711,0
156975,0
246573,1
282178,0
155395,0
223765,0
246498,1
249101,1
222135,1
63730,0
200023,1
197975,1
13566,0
183234,0
132195,0
153062,1
243228,1
96831,1
386522,0
123803,0
297204,0
383287,1
391287,1
269911,1
298368,0
204285,0
176295,0
222697,1
106738,1
365444,0
203174,1
184778,1
250391,0
360331,1
213268,0
141527,1
230697,0
74180,1
398473,1
304198,0
91669,0
338932,1
195902,0
43221,1
158634,0
33816,0
35314,1
54531,1
245451,0
395610,0
47810,0
244855,0
277506,0
91690,1
110714,0
52646,0
327684,0
71654,0
131250,0
259243,1
287294,0
324814,0
287824,1
9250,0
138917,0
308853,1
38754,0
403164,0
36260,0
13859,1
296208,1
133177,0
218766,0
369600,1
297054,0
332466,0
198864,0
62007,0
54869,1
181920,0
318460,0
52144,0
163965,0
92980,0
268171,1
383557,1
344177,0
305258,0
302369,0
78875,1
289591,0
41280,0
57180,1
338141,0
193684,0
74726,0
384902,0
300453,1
331644,0
360939,0
77838,0
219438,1
48577,1
6984,1
276321,1
74880,0
400834,0
380022,1
64241,0
76693,0
84455,0
95371,1
353517,0
389520,1
303140,1
322838,1
317248,1
190499,1
232177,0
44977,1
238817,1
253845,0
125566,0
263840,0
228330,0
59047,0
117186,1
337998,0
228572,0
120632,0
351955,0
17839,1
367632,0
246987,0
14069,0
328957,0
49040,0
330855,0
130149,0
208453,0
242572,0
22559,0
28926,1
78532,0
275247,0
300941,1
240808,1
55219,0
116557,0
352370,0
247107,0
239621,0
400570,0
269117,0
112876,1
73226,1
215728,1
9498,0
165124,0
167702,1
381048,0
302602,0
232441,0
319619,0
218981,0
260523,1
360942,1
231019,1
29339,1
68001,0
386593,1
134102,1
318577,0
347200,1
319056,1
320604,1
231400,0
9229,1
84879,0
368117,1
310987,1
186833,1
141161,1
330475,0
373358,0
347481,1
391463,1
291436,0
76301,1
166328,0
329328,0
4856,0
76719,1
388989,1
24091,0
62362,1
385202,0
56701,0
14000,0
19636,0
286045,0
191746,0
251474,1
210218,0
285847,1
196654,1
270474,1
248712,1
44583,0
206115,0
181116,1
298465,0
298648,1
270638,0
307918,0
342752,0
85066,1
235068,0
165199,1
308368,0
348554,1
109101,0
205428,1
166255,0
95901,0
138863,1
294066,0
206927,0
60285,0
147673,0
207630,1
16899,1
111074,0
315156,0
299987,0
95341,0
14717,0
93801,1
258346,1
44266,1
356309,0
91770,1
285173,0
377718,0
41137,1
149941,1
103991,1
372317,1
57505,1
171253,0
292202,1
96226,0
38735,1
387818,0
250061,0
367142,1
152259,0
56033,0
166156,1
261081,0
76072,1
171882,0
15077,1
84318,1
165895,1
187834,1
302912,1
134299,1
118953,0
72296,0
147711,0
259978,1
72010,0
228419,0
173184,1
202068,0
36199,0
148433,0
378939,0
399844,0
174003,0
324522,1
217827,0
267328,0
120890,1
157530,1
325008,1
364137,0
221542,0
308795,0
379881,0
98741,0
312023,0
211493,0
90631,0
382623,0
171066,0
373384,0
167217,0
247148,1
253168,1
71379,1
328494,0
85558,1
307006,0
340782,1
27716,0
311951,0
32503,0
76146,0
219968,0
64878,0
220024,1
251596,0
175653,0
229506,0
1338,0
54056,1
349202,0
7115,0
338956,0
320099,0
120315,0
50171,0
72871,1
122432,0
183114,0
162273,1
131912,0
335524,0
189656,1
104768,0
353002,1
189736,0
10054,0
189950,0
320431,0
145771,0
276613,0
20092,0
339997,1
215745,1
371402,0
4800,0
331425,0
313874,1
259799,1
239990,1
371038,0
335054,0
358093,0
311540,0
279058,1
312302,0
12250,0
351860,1
143122,1
51754,0
178048,1
398407,0
7165,0
193177,1
264588,0
51061,0
25718,0
70787,1
131733,0
312590,1
311569,0
40349,1
191189,0
314977,0
164156,0
296177,0
379302,1
63259,0
251822,1
243989,1
85978,1
191706,0
84480,0
122224,0
309316,0
45585,0
160824,0
392230,0
73635,1
112365,0
220596,0
319092,0
187433,1
336935,1
296022,1
398357,0
323401,0
154956,0
117943,0
4459,0
62602,0
322973,0
365357,1
10911,0
51779,1
331230,1
147427,0
150983,0
81486,1
170872,0
311193,0
286122,0
64129,0
332183,1
340730,1
2616,0
86471,0
123587,0
262700,1
235638,0
189413,1
310295,1
84651,0
126793,1
15232,0
59876,0
286829,0
43705,1
370286,0
292791,0
41015,1
116308,0
363797,1
31388,0
273223,0
373149,1
217143,1
358314,0
119271,0
356509,1
281037,1
3102,0
35506,0
83545,1
98524,0
295025,1
217808,0
381470,0
108517,0
266064,1
351070,1
352701,0
29777,1
91642,0
325292,1
111294,0
72685,1
401953,0
59138,0
117123,1
190444,0
358092,1
258489,1
76589,0
238704,0
305782,0
398582,1
371191,1
177719,0
374833,0
145036,1
172024,0
341122,0
261094,0
144384,1
366777,0
248295,0
309094,0
370690,0
336721,1
196672,1
28728,1
178812,0
17520,0
143057,0
314198,1
78328,1
50190,0
92743,1
386150,0
109950,0
166940,0
164405,1
106087,0
54275,1
21326,1
364576,1
390052,0
380241,1
173467,0
259004,1
403638,0
96828,0
20740,0
326489,0
254346,0
254859,0
402567,0
341044,1
104236,0
134680,0
79899,0
35916,1
113745,1
182479,0
284447,1
212325,0
370141,1
397230,0
82277,0
187544,0
28007,1
87696,0
303397,1
177985,1
314131,0
140252,1
225202,0
106312,0
294885,0
283393,1
114034,1
358230,1
63331,1
45754,0
90762,0
112137,1
173380,0
397412,0
58776,0
290430,0
89706,0
151935,1
300326,0
308365,0
151908,0
392610,1
369885,1
268409,1
195934,0
288257,1
334164,1
279307,0
21595,0
39625,1
277464,0
89198,0
173859,0
297841,0
233669,0
322032,0
174386,0
187568,1
121913,1
389403,1
309463,1
122573,0
329130,0
270555,0
60886,0
204579,0
34542,0
165284,1
337716,0
223782,0
173344,1
103121,1
376033,0
140830,0
315789,1
149810,0
307863,1
345735,0
120141,1
307766,1
40106,0
92244,0
384120,0
272052,0
272529,1
16574,0
190231,1
334596,0
4306,0
142486,0
64238,0
177456,0
357678,0
195362,1
315916,0
239228,0
379689,0
78574,0
48966,1
341798,0
403381,0
253848,0
242646,1
208597,1
53526,1
385662,0
233193,0
355536,0
239640,1
341292,1
338483,0
104846,1
292664,0
151845,1
284888,0
369760,0
177606,0
160311,0
257964,0
273701,0
8338,0
22297,0
227727,0
238056,1
14305,0
83712,0
319330,0
141718,0
362797,1
233252,0
332350,1
245030,1
396757,0
104281,0
191820,1
109247,0
400135,1
156916,0
282539,0
334686,0
151912,0
239702,1
6322,0
183541,1
11294,0
58048,0
156707,0
214152,0
372563,0
209054,1
159318,1
64217,1
356170,0
240484,1
243495,0
16616,0
170425,0
299985,0
71037,0
230933,1
48428,0
142360,1
314479,0
161346,0
21620,0
344251,1
269282,0
199983,0
246302,0
304523,0
136675,0
122105,0
223495,1
117839,0
122329,1
18525,0
18514,1
95733,0
16600,1
324417,1
7986,0
329776,0
199809,1
223996,1
360234,1
129778,0
22560,0
132879,0
333936,0
55539,0
185222,0
318838,1
268989,0
107697,1
111180,1
195109,1
176355,0
172423,1
223334,1
178126,1
228903,1
97996,0
387851,1
371241,1
34567,0
28976,0
115437,1
285498,0
288423,1
353419,1
198754,0
91244,0
68078,1
289439,0
396095,0
309930,1
228231,0
217542,0
306718,0
75404,0
126434,1
299298,0
114016,0
167168,0
121175,1
362247,0
148697,0
294119,0
177365,0
357684,1
327795,0
118731,0
367482,0
89542,0
285572,1
254522,1
71441,0
100468,0
125211,0
165803,1
262479,1
365704,0
39852,0
100128,0
121220,0
192093,1
178619,0
82121,0
163956,0
184208,0
97910,0
248625,0
168349,0
158935,0
142349,0
248536,1
285584,1
94879,0
219992,0
141500,1
190898,0
177035,0
42166,0
329280,0
116795,0
350615,1
114345,1
124294,0
1972,0
379572,0
51427,1
81159,0
387453,0
399003,0
63930,0
315111,0
173648,0
70138,1
326341,1
58848,0
15472,0
388662,0
25555,0
48387,1
75326,1
267024,1
121546,0
38261,1
147497,0
27915,0
165955,0
31118,1
4136,0
71123,0
201879,1
287926,1
57019,0
220679,0
301751,0
314944,0
245196,0
333040,0
396959,1
311972,1
143064,1
137458,1
296113,1
147753,0
70675,0
364758,1
138319,1
118638,0
141620,1
295312,0
118444,0
274447,1
91444,1
252660,1
257975,0
313971,0
366557,0
41167,1
353673,0
396321,1
184821,0
216164,0
367579,1
72290,0
318980,0
288792,0
263586,0
25687,0
235487,0
268915,1
278133,1
248850,1
188567,0
359828,0
101871,1
179342,0
234857,1
387183,0
151318,1
331163,1
123669,1
94828,0
123076,0
47479,0
220877,0
114202,0
329703,0
214184,1
173701,1
226085,0
23322,0
9330,0
236814,0
351431,1
70226,0
14154,0
321606,1
200421,0
317604,0
276400,0
393254,1
193471,1
402592,0
31639,0
301835,1
167441,1
329535,0
64098,0
223339,1
110652,1
324,0
351614,1
199436,1
56390,1
222847,0
195896,0
392664,0
324390,0
48611,0
82035,0
291523,1
324396,0
118552,0
33526,0
150937,0
328574,0
279748,0
235367,0
242457,1
403200,0
403588,1
179817,1
217155,0
335852,1
308413,0
35486,0
148489,0
181273,0
264433,0
107079,1
252836,1
20108,1
30131,0
234074,0
173533,0
226877,0
161748,0
97404,0
330710,0
385627,0
69883,0
218311,0
27388,1
103279,0
41521,0
355003,1
74808,1
103313,0
279836,0
277533,0
229386,1
134252,1
226673,1
149955,0
262390,0
66719,0
327649,0
225455,0
253745,0
146305,0
181535,1
99698,0
328063,1
371890,0
402862,0
25332,0
63019,0
171112,0
9475,1
40686,0
179888,0
104263,0
196499,1
326410,0
20220,1
340921,1
151215,0
131260,0
54061,1
380466,0
207738,0
394594,0
239429,0
337717,1
371453,0
241015,0
201205,0
303675,0
304515,0
244532,1
120003,1
41453,0
195728,0
155811,1
371062,1
154179,0
126342,1
249936,0
317184,0
184681,0
96786,0
217598,0
201526,1
287750,0
38600,0
232336,1
30727,1
189824,0
386584,0
130192,0
71783,1
151428,1
300045,1
390785,0
375977,1
15614,0
230816,0
100716,0
390405,1
386729,0
135535,0
270161,0
152787,0
259684,0
37525,0
16797,0
329046,1
349616,0
5734,1
234613,1
121267,0
284734,1
331055,1
90760,0
244749,0
14285,0
253795,1
178927,0
294469,0
205270,0
369136,1
319124,1
300852,1
326835,0
100686,0
352494,0
97970,1
404284,0
276592,0
253226,0
324842,0
109199,1
236407,1
270418,0
386423,0
173329,1
7720,1
299988,1
49409,0
125262,0
287876,0
41223,1
79912,1
110640,0
351499,0
143083,0
402561,0
332130,0
29392,0
270679,1
221860,0
375233,0
86226,0
178853,1
251800,0
205015,1
299783,1
105978,0
226936,0
95548,0
90488,1
350484,0
289562,0
116741,0
315232,0
264973,0
265320,0
196306,0
118215,1
269398,0
342779,1
108913,0
125701,0
212462,1
264585,0
183042,0
85674,0
189385,0
386243,1
325998,0
309364,0
64597,1
98851,0
303870,1
189964,0
58805,1
136961,0
256273,0
53573,0
213563,0
226505,1
346286,1
321902,1
248497,0
278052,0
218692,0
114998,1
2694,0
289880,1
145117,1
280034,1
135408,0
21813,1
224874,0
274393,0
297465,0
309591,1
201609,0
308556,1
150370,0
267651,0
403563,1
220506,1
9226,0
352855,1
357837,0
89887,1
210895,1
157364,1
129968,0
383233,0
225597,0
283850,1
272513,0
288225,0
88036,0
122219,0
46308,0
69678,1
209982,0
329525,1
49903,0
71590,1
149204,1
120946,1
138077,0
127548,1
228528,0
333956,1
354801,0
13644,0
56278,0
341197,1
270032,0
351603,0
93572,1
81410,0
136933,1
268265,0
101593,0
224980,0
315914,1
108034,1
115603,0
383747,0
358966,0
123972,0
209513,0
164444,0
121501,1
188825,0
403083,0
316941,1
46725,0
318521,1
309594,1
124979,0
23227,0
196370,1
401381,1
31790,0
128999,0
219935,1
24349,1
20219,0
10193,0
83848,0
395620,1
330917,0
187275,1
70283,1
24593,0
85895,0
181347,0
345356,0
345579,1
222974,0
157877,0
100729,0
122331,1
152073,0
81491,1
179621,0
51564,0
341179,0
297378,0
386037,1
237392,0
53889,0
210646,0
131094,0
21718,0
58932,0
352133,0
265483,1
309176,1
175118,1
46895,0
189053,0
76378,1
243106,1
101347,1
265357,0
402511,0
394216,1
235909,1
11411,0
234526,0
19193,0
63274,1
68385,0
368771,0
333784,0
144039,0
324148,1
362475,0
249182,1
152767,0
171019,0
351024,0
292651,1
227471,0
345067,1
86941,1
252106,0
265647,1
199875,1
354269,1
323922,0
70154,0
6171,1
376972,1
388600,1
395525,0
334529,0
305073,1
292029,1
131725,0
58382,0
398457,1
68323,0
186553,0
387948,0
165043,0
369000,0
235863,0
72045,0
151990,0
366134,0
374951,0
26606,0
162003,1
274906,0
31205,1
65111,1
210026,1
113652,0
393880,0
251191,0
166112,0
38818,0
343353,0
138830,0
382811,0
130491,1
63625,0
343731,0
138108,0
128987,1
183373,0
166263,0
40538,1
92460,0
192889,0
108427,0
1796,1
388604,0
100503,0
335633,0
72855,0
42992,0
351648,0
199651,1
114957,0
389688,1
50472,0
333637,0
349349,0
319121,0
156585,0
382333,1
90029,0
342475,0
269586,0
257078,0
57916,0
221389,1
37786,0
100224,0
233251,0
124762,0
81770,0
206969,0
399850,0
124693,0
206845,1
91210,0
11647,0
346772,1
321141,0
319654,0
73489,0
125258,0
172992,0
221353,0
307968,0
30202,0
107739,0
142628,0
3667,1
333712,0
303580,0
225423,0
341894,0
254932,0
70330,0
227663,1
25621,0
281947,0
221121,0
260181,1
402161,0
347074,1
216979,0
263909,1
121399,1
101803,1
341490,0
291320,1
105358,0
400870,1
129083,0
78163,1
159166,0
121040,0
205166,0
233680,0
39775,1
100771,1
131379,1
253729,1
278065,0
238634,0
383633,0
73037,0
386649,0
389043,0
118030,1
232657,0
292608,1
106994,1
342482,0
259849,0
51933,1
13137,0
234590,0
65516,0
212899,0
95856,0
110344,1
307537,1
378201,1
286169,1
29424,1
242034,1
218405,1
42113,0
368016,0
396230,1
187769,0
253625,0
45048,0
23287,1
8732,1
369005,1
174938,0
193939,1
343597,1
6950,1
160109,0
13255,0
167983,1
276213,0
178933,0
139156,0
337662,1
243777,1
143123,0
219231,0
292390,0
191541,0
391494,0
239558,0
310883,0
268596,1
260111,0
189907,0
142285,0
41556,1
176856,0
4805,0
101927,1
130373,1
289673,0
161690,1
345739,0
381215,1
210750,1
176717,1
336626,1
211362,0
304294,0
329469,1
352008,0
178646,0
288260,0
187221,0
28731,0
196754,0
12854,0
321527,0
295135,1
204420,0
9299,1
391360,0
298725,0
392314,0
387420,0
86006,1
295127,0
73759,0
297903,0
357543,1
101500,1
392241,0
86435,0
128291,0
207018,0
112881,1
386870,0
720,0
117225,1
194748,0
375521,0
92854,1
169132,0
196427,1
298798,0
207353,0
139009,1
233341,0
392705,0
313101,0
331878,1
170386,1
215401,1
323013,0
144371,0
342988,1
23092,1
20105,0
10307,0
238274,1
242522,0
231371,0
44586,0
60882,0
14850,1
370163,1
307142,0
143366,0
242906,0
282095,1
57193,0
26305,1
116694,0
154038,1
110109,1
260956,0
314362,1
51149,0
104839,1
322490,0
379820,0
19561,0
205760,0
106279,1
47841,1
28499,1
18046,0
275426,0
201108,0
97350,0
262020,0
245454,1
126586,1
157864,0
14157,0
330781,1
352419,1
327616,0
31843,0
164447,1
194384,0
148809,0
134130,0
47232,0
276857,0
384227,0
234100,0
107561,0
163030,0
189569,0
97641,0
14556,1
144770,1
271393,0
357502,0
250943,1
167547,0
22441,1
323973,0
86203,0
45321,0
93844,0
204196,0
118755,0
86027,1
304654,0
220920,1
145321,1
326254,0
30109,0
247401,1
226880,0
147980,0
209389,0
189685,0
337919,0
401176,0
219788,0
302453,0
39981,1
27476,0
1237,1
243115,0
10084,0
143769,0
376840,0
88396,1
230848,0
48200,0
310071,1
397563,0
267874,1
205290,0
312148,0
767,0
61525,0
143704,1
270313,0
55042,0
218423,1
227252,0
32305,1
328492,0
343549,0
259163,0
149636,0
324107,0
245508,1
277560,1
174715,0
33591,0
225279,0
127615,1
25061,1
394937,1
226019,1
164834,1
82352,1
210404,0
206175,1
211170,1
338713,0
386604,1
196998,0
155488,0
20950,0
168301,0
48997,1
66923,1
133048,1
204009,0
83319,0
267043,1
46615,1
55303,1
6453,1
189102,0
293410,0
295057,0
128540,1
346074,0
320534,1
318439,0
185493,0
16612,0
239544,1
30873,1
189231,0
259104,0
125171,0
279467,1
27333,1
321392,0
368382,0
94698,0
369437,0
169572,0
210233,0
288847,0
196338,0
71841,0
294479,1
360212,0
185614,1
326412,0
123221,1
127667,1
350739,1
34272,0
217719,0
349102,1
18199,0
170341,1
188018,0
196761,0
357995,0
96383,0
212563,0
48032,1
42509,0
150887,0
319413,1
208347,0
127132,0
214346,0
384901,0
11814,0
353542,0
47624,0
110454,0
195024,0
187485,0
107439,1
309241,0
314378,1
32865,0
281256,0
201723,1
122847,0
139785,1
234509,0
64317,1
379180,1
277325,0
172540,1
343985,0
347287,0
188596,0
275505,0
51735,0
346629,0
352318,0
301102,0
185461,0
63763,0
190772,0
168116,0
210964,1
234521,1
34944,0
309658,0
284513,1
134775,0
220108,1
75525,1
190728,0
246644,1
360554,0
296472,0
266593,0
57253,0
333101,0
358776,1
249399,1
190007,1
5045,0
148009,1
313295,0
197561,0
372973,0
257804,0
142074,1
268535,1
32385,0
375423,1
109262,1
347259,1
253248,1
330085,0
83124,0
374415,0
27986,0
15618,0
191110,0
379247,0
172152,0
372127,0
239742,0
128005,0
273071,0
81532,0
62433,1
125591,0
307475,0
377251,0
151283,0
66380,0
164235,0
224246,1
237542,0
307207,0
274940,1
5236,0
276499,0
83554,0
194556,0
146101,0
136218,0
217663,1
288527,0
119895,1
355707,1
188197,1
117746,0
370426,0
225817,0
206273,1
327522,0
328570,0
159147,0
337704,1
330112,0
244737,0
40023,0
307450,0
292599,0
50546,1
178644,0
370041,0
56503,0
393825,0
236779,1
274482,0
401959,1
130380,1
190427,1
233081,1
285364,0
51037,0
120773,0
111263,1
270806,0
61478,0
263954,0
335895,0
116152,0
24620,1
18882,1
305718,1
347878,1
47383,1
54085,1
201574,1
155721,0
244417,1
39128,0
170349,0
176254,0
117436,0
288241,0
193659,1
27678,1
87474,1
364378,1
333710,1
156011,0
188265,1
248021,1
310914,0
65810,0
41029,1
97856,1
378399,0
228609,0
236659,0
227865,0
278906,0
75132,0
152405,0
300007,1
124755,1
71968,1
15040,1
385551,1
326895,1
73074,0
136009,0
159464,0
158960,0
245420,0
159841,1
269517,1
349952,0
11530,0
72929,0
98029,0
255028,0
293823,1
12237,1
97168,0
83035,0
371878,0
197413,0
91004,0
62672,1
354719,0
112261,1
295765,0
84,0
240277,0
255079,0
44669,0
242042,0
101079,0
179581,1
148875,0
10502,0
268442,0
46034,1
86617,1
368343,0
219463,0
96005,0
340314,1
156619,0
297937,1
110342,0
71809,0
371604,0
116968,1
224683,0
57304,1
165525,0
88455,1
44625,0
395618,0
166024,0
296884,0
332424,1
403539,0
354843,1
136266,0
365153,0
352545,0
151090,0
379533,0
35467,1
323574,0
369956,0
8620,0
13487,0
359059,0
403900,1
181516,0
155097,1
152047,1
358935,0
8020,0
369113,0
187177,0
279546,0
214584,0
99265,0
120549,0
329049,0
218017,0
80339,1
245343,0
155436,0
47495,0
302886,1
62191,0
90170,0
242193,0
27831,0
118462,0
400237,0
74281,1
355898,1
192518,0
96526,1
128126,1
334158,1
318180,0
142037,0
215451,1
382168,0
330557,0
320654,0
261087,0
208878,0
320872,0
100516,0
134184,0
398801,0
123739,1
259192,0
175811,1
237119,1
175438,1
291460,1
