id,prediction
206262,0
53335,1
22815,1
245189,0
354098,1
283715,0
381505,0
195357,1
237527,0
9720,1
142686,1
22339,0
147158,0
182745,0
26231,0
105367,1
183972,0
314756,0
396323,1
71999,0
362601,1
166958,1
51924,0
254433,0
283997,1
250769,1
90624,1
96045,0
303662,0
320462,1
67127,1
70057,0
167526,0
355481,0
248179,1
36667,1
358091,0
193224,0
28867,0
118371,0
376956,0
72244,0
160130,1
325899,0
158656,1
312399,0
36615,0
147085,0
389111,0
258864,1
281521,1
266359,0
284220,0
150369,0
35279,1
288139,0
13821,1
112435,0
81107,0
3161,0
133038,0
152377,0
52480,0
274107,0
70362,1
144324,0
150999,1
18001,0
75662,1
283318,0
148676,0
320875,1
8849,1
126224,0
335169,0
237512,0
350811,0
69242,1
381907,0
93748,1
121389,0
113449,1
79477,0
296903,0
261215,0
64903,1
316185,0
46288,1
124638,0
187701,0
247041,0
310594,0
195031,0
111033,0
395691,0
123007,0
302121,1
269249,1
184750,0
284022,0
294690,0
57472,0
393188,0
232933,0
288866,0
207570,0
362769,1
390914,1
131984,1
177974,0
376162,1
306923,0
326311,1
14771,1
145404,1
80002,0
335945,0
221550,0
196388,0
84900,1
106454,1
27023,1
306586,0
391193,1
18909,0
192674,0
304011,1
349564,0
364754,0
240942,0
105951,1
100730,0
11184,1
124284,0
253024,1
308691,1
390259,1
211495,0
87569,0
376977,0
57803,0
242804,1
271428,0
245945,0
269858,1
64002,1
284999,0
320122,1
99186,0
307911,1
360298,0
244881,0
314708,0
158519,0
224197,0
203210,0
224254,0
246854,0
129862,0
162010,0
337221,0
301690,0
150587,1
13591,0
336835,0
383455,0
387956,0
294108,0
61205,1
382691,0
370880,1
282604,0
101257,1
13832,0
231982,1
130392,1
126100,1
303553,0
25813,0
104521,0
190317,0
61054,1
18344,0
85381,0
279982,1
323392,1
323009,0
316575,0
60589,1
50123,0
90273,1
118753,0
338338,0
311013,1
393661,0
323721,0
139610,1
57742,0
172038,1
146798,1
410,0
252584,0
58682,0
98707,1
150434,1
275840,0
368522,0
174495,0
45113,0
265077,1
385012,0
323330,0
381161,1
158894,0
255590,0
235114,0
107969,1
301500,0
18145,1
183747,0
312728,0
323762,0
32708,1
48464,1
42955,0
367475,0
336874,0
262044,0
90750,1
68479,1
64817,1
103809,0
214423,0
277166,1
3914,1
77111,0
19774,0
155675,0
160652,0
376752,0
69038,0
271177,0
371502,0
281852,0
142983,0
56382,0
244074,0
80281,0
86927,1
317080,0
290769,0
292817,0
132058,1
298623,0
159668,1
145053,1
133562,0
208637,0
333225,0
311503,1
397547,0
114479,0
175864,0
374333,0
161521,1
99682,0
62696,0
261386,0
319242,1
311395,0
21420,1
191782,0
289002,0
171571,1
101880,1
374670,1
22699,0
2992,0
33727,0
90439,0
104565,0
12761,0
111079,0
340009,1
310230,0
344601,1
242936,1
50126,1
396298,0
297598,0
382382,0
160526,0
364109,0
47707,0
140511,0
60836,0
63879,0
362657,1
318543,0
261246,1
390284,0
357629,1
138438,0
337591,1
178678,0
126378,0
124038,0
323527,1
72954,0
273028,1
172871,1
61006,0
190041,0
273786,1
129576,0
191836,1
238791,0
30270,0
104138,0
6819,0
86154,0
245391,0
135048,0
384172,0
157004,1
352191,1
29027,0
103394,1
207437,0
212979,0
131344,0
64788,1
293580,0
351464,1
230685,0
290310,0
110038,0
276739,0
281786,1
272375,0
185070,1
125000,0
169119,0
160491,0
276736,1
136190,0
181805,0
23162,0
188134,0
55281,0
317138,0
177434,0
258617,1
24545,0
266469,1
342448,0
294210,1
148357,0
12179,0
25901,0
31467,0
368499,0
40758,1
93501,0
6432,0
381935,0
350510,0
235723,0
232842,0
206702,0
141544,0
185320,0
277120,1
357627,0
211832,1
400992,0
375011,1
97904,0
318304,0
225758,0
333802,0
379776,0
240138,1
400640,0
318782,0
290113,1
216784,0
373244,0
323422,1
42608,1
343945,0
166166,0
282364,0
266633,0
397128,0
134710,0
135429,0
114113,1
313514,1
286468,0
321158,0
155111,0
385488,0
309312,1
121825,0
286551,1
233449,0
46049,0
326133,0
214233,0
202516,1
164774,1
295743,1
38154,0
130788,0
126581,0
221563,1
7791,0
388053,0
14073,0
250693,1
9846,1
93860,0
287990,0
46287,0
265442,1
377911,0
386333,0
114520,0
263922,1
202411,0
108661,0
65465,1
218714,0
147219,0
31824,0
214891,0
104413,0
93605,1
113742,0
38424,0
323109,0
221592,0
208608,0
212458,0
96895,0
268487,0
59220,0
30128,0
99678,0
7321,0
61799,0
110801,0
366885,0
174213,0
119748,1
273697,1
6767,0
341188,0
11340,1
46805,0
203195,1
330331,0
299091,0
314833,0
56366,1
260164,0
101061,1
48282,0
316064,1
183101,0
269063,0
7403,1
243185,0
35377,1
34997,0
193507,1
132628,0
363591,1
297058,0
123731,0
402489,0
104905,1
46739,0
317136,0
279087,1
400486,0
80834,1
204832,1
66383,0
236143,1
381703,0
23095,0
190759,0
390077,1
378051,0
394345,0
152433,1
400418,0
98415,1
243696,1
308372,0
262735,0
135538,1
297691,0
145420,1
301356,0
282527,0
32790,0
193471,1
225217,1
328210,0
148870,0
167149,0
85150,0
210968,0
271783,0
220104,0
77337,0
200796,0
233581,0
266815,1
252428,0
146655,0
4088,0
300109,0
307317,0
291901,1
65099,0
350414,1
230857,0
397243,1
54626,0
135799,1
105909,1
13298,0
13149,1
197995,0
208084,1
360760,1
313213,1
289315,0
95,1
347908,0
290143,0
126668,1
31698,1
114282,0
267524,0
270740,0
326516,0
30099,0
36173,0
224952,0
162923,0
92601,1
352145,1
159401,0
31121,0
167392,0
269750,1
312949,1
204248,1
323244,1
305443,1
356748,0
12139,0
3897,0
230936,0
215937,0
285284,0
372385,1
352874,0
304417,0
290041,0
358481,0
219696,0
195515,0
278045,0
29720,0
312621,0
99227,0
130799,0
143781,1
231867,0
269079,0
216527,1
140741,0
378149,0
112803,1
304261,0
293399,1
38862,0
289476,0
395415,0
118235,0
64404,0
35127,0
311769,0
330132,0
354122,0
213172,1
132102,1
248601,1
195160,1
55617,0
249726,1
317405,0
64691,0
97052,0
377147,1
168883,0
181311,0
100277,0
149822,0
189334,1
157790,0
122344,0
102230,0
282387,0
339245,0
296568,0
211835,0
106110,1
100966,0
329470,1
239840,0
226128,0
315531,0
301336,0
47058,0
191903,0
310849,1
162363,0
343418,1
275799,0
29087,0
37026,0
364994,0
68850,0
291897,1
221147,1
349287,0
331804,0
187620,0
114718,0
94219,1
153340,0
4131,0
139017,1
188214,0
297747,0
377015,0
91053,0
360060,0
85415,0
287515,0
371836,0
46471,1
196891,1
379951,0
249600,0
311103,0
55633,1
350560,0
117312,1
349055,0
339795,0
96397,0
2240,0
404173,1
77221,1
99170,0
34978,0
68482,1
142716,0
222212,1
378353,1
71431,0
369596,1
313051,0
173656,0
3088,0
169141,0
10649,0
324532,1
253474,0
157437,1
402884,0
1225,1
123531,0
105793,0
216364,0
1101,0
7358,0
245264,1
402398,0
148747,0
297003,1
98270,1
242109,1
237064,0
379284,0
232627,1
353619,1
5918,0
312185,1
375339,0
177084,0
244527,0
186450,1
103965,0
81873,0
247239,0
156318,0
366208,0
72652,0
268780,0
257081,0
216905,0
359132,0
387015,0
282382,1
278235,0
64531,0
110303,0
315623,1
179024,0
109690,0
403824,0
127274,1
92344,0
67912,1
284661,0
315309,1
236902,0
117737,0
197772,0
15407,0
43981,1
210447,1
206656,0
324783,0
274949,0
234305,0
257588,0
7122,0
547,1
170220,0
236853,0
172283,0
154900,1
128581,0
325909,0
105319,1
77105,1
97115,0
114637,1
62558,0
234131,1
88485,0
302547,0
34321,1
242791,1
218785,1
389142,0
321825,0
93442,1
309583,1
68666,0
13062,1
25079,0
191542,0
363919,1
369136,0
22693,0
167706,0
280571,1
366196,1
275274,0
371464,0
349642,0
355090,0
94024,0
225246,0
21916,1
358717,0
76152,0
268557,1
44277,0
82701,0
374822,1
154608,0
251744,0
305290,1
336706,0
395026,1
181920,0
223509,0
8916,1
79209,0
169555,0
368081,1
77362,0
378316,0
264577,0
160105,1
181566,0
292619,0
311949,0
175022,1
396470,0
113092,0
184607,0
133631,0
308221,0
219253,0
306794,0
119051,0
15883,1
289789,0
16225,0
185947,1
354994,0
282327,0
88284,1
173895,0
331246,0
15749,0
228733,0
56319,0
203671,0
343838,0
192818,1
107034,0
323268,0
313615,0
386421,0
71444,0
26850,0
23918,0
144400,1
120219,1
392405,0
260804,0
216408,0
397646,0
66974,1
125841,1
163338,1
345916,1
238021,1
301677,0
196655,0
326833,0
293048,1
358031,0
138237,1
16322,0
6574,0
257729,0
39788,1
233969,0
172541,0
37923,1
224566,1
38872,1
288417,1
228839,1
133317,0
305128,0
317447,0
234281,0
62297,1
362636,0
103972,0
233227,1
66745,1
241602,1
228613,1
33092,0
222471,1
154823,0
3974,0
92129,0
27249,0
380020,1
372492,1
12157,1
396995,1
68943,1
54043,0
172504,0
154912,0
226583,1
381722,1
385723,1
169613,0
118332,0
232452,1
260034,0
212266,1
120935,1
180931,1
233037,0
195130,1
65636,0
129671,0
107228,0
46532,1
307920,0
176559,0
8947,0
7775,0
26011,0
365873,0
260222,1
299155,1
353242,0
184806,0
359243,1
282940,0
154208,0
82059,0
24358,1
232804,0
362467,0
202464,0
319708,1
379533,0
153486,1
199922,0
70905,0
215994,1
336811,0
133265,0
171620,0
121604,0
367866,1
270579,1
171415,0
320028,1
202651,0
298345,1
182056,0
171809,0
75405,0
106338,1
376999,1
85840,0
153425,0
272233,0
114971,1
351764,1
378672,1
91671,0
74356,0
397639,1
168644,0
54873,1
167431,0
94659,1
195626,0
194060,1
222785,0
100086,0
381109,0
328309,1
84027,0
316159,0
208437,1
353638,0
307178,0
90927,0
130670,0
257625,0
207847,0
118212,0
75320,0
47000,0
262702,0
205879,1
250272,1
390648,0
325196,0
70050,0
343439,1
181550,1
354080,1
154836,1
257234,1
141492,0
383704,0
367280,1
36750,1
374411,0
351034,0
133709,0
292666,1
226179,0
165236,0
165434,1
190991,1
81130,0
355790,1
103136,0
2234,0
28704,0
305760,0
11882,0
356383,0
136403,0
88922,0
188773,1
230292,0
120714,0
318670,1
61972,0
38273,1
297112,1
84797,0
106221,0
174142,1
20768,0
228881,0
277132,0
307506,0
155295,1
1337,0
65772,0
263062,0
371563,0
246501,1
135214,0
155750,1
43251,0
92829,1
81462,1
365884,0
328324,1
190639,1
69615,1
242826,0
299462,0
122611,0
54167,0
132583,0
136979,1
145322,0
176919,0
375871,1
85604,0
191383,1
282298,1
243596,1
284487,0
346705,1
94361,1
123593,0
252927,0
306767,0
201094,0
262753,0
145036,1
395931,0
135767,0
309176,1
215987,1
78846,1
142519,0
348027,0
265266,0
211022,0
161433,1
211058,1
128311,1
107035,0
149633,0
295784,0
316960,1
175646,1
296526,0
137258,0
56967,0
127754,1
161085,0
215644,1
129799,0
18100,1
124723,0
227890,0
359799,1
152406,0
193389,0
325025,0
287217,1
88289,0
323888,0
358113,0
176227,0
180333,0
293066,1
129009,1
301921,0
187400,0
202407,1
37999,1
117946,1
309253,0
278770,1
113194,0
98576,0
338493,1
131019,1
315608,0
230626,0
221378,1
190733,0
163083,0
184471,0
314526,0
152631,0
271356,0
70943,1
11138,0
349260,1
152937,0
221477,1
212089,0
338990,1
3229,0
368184,0
45877,0
127062,0
219471,0
94066,0
12118,0
171193,1
74782,0
167300,0
342301,1
259404,0
371040,1
358138,0
274003,0
150394,0
164980,1
352257,1
151382,0
106007,0
148215,0
120768,0
279089,1
58162,0
22743,0
308174,0
67433,0
6587,1
188949,1
384362,0
240370,1
72965,0
114597,0
137952,0
134719,0
317015,0
333281,0
356774,1
98232,0
70923,0
183954,0
95984,0
372183,0
138132,1
82510,0
157183,0
148038,0
227002,1
323539,1
77470,0
289327,1
226926,0
270788,0
231191,1
158429,1
253037,1
173569,0
167831,1
357473,1
229613,1
25033,0
312231,0
273929,1
2655,0
144815,0
32957,1
265380,0
84325,0
131604,1
391396,0
261351,0
377085,0
198756,1
155944,0
312528,0
158736,0
147439,0
1292,0
129607,0
126319,1
284664,0
12493,1
115010,1
309496,0
182700,0
262777,1
51105,0
94327,1
289828,1
193100,1
343216,1
66081,0
184765,0
41571,0
209987,0
390741,1
246611,0
26886,1
12248,1
287725,0
188858,1
121733,0
392496,1
354005,0
251595,1
58309,0
170159,1
327103,1
10878,0
137868,0
310537,0
321923,0
13000,0
13642,0
95618,0
181842,0
85439,1
248129,0
334321,0
361609,0
259651,1
111876,0
284922,0
220201,1
87626,0
103983,0
317017,0
334048,0
345111,1
38291,0
163730,0
334680,0
368132,1
377992,1
194951,1
250380,0
290544,0
3237,0
217359,0
265336,1
173211,1
4490,1
223012,1
259269,0
118391,1
220725,0
154505,0
21963,0
245175,0
160673,0
385179,1
249537,0
169012,0
232144,0
15427,0
139830,1
379452,0
170720,0
194671,0
276302,1
278757,0
151622,0
173818,1
341942,0
249528,0
339475,0
349948,0
353627,0
93942,0
323582,0
153809,1
219494,0
159558,1
5183,0
78097,1
181243,0
157365,0
223326,0
43694,0
360732,0
168330,1
366226,0
176062,0
129243,1
203008,0
381544,0
397232,1
204104,1
351726,0
153741,0
152841,0
225773,0
104488,0
233345,0
108308,0
55265,0
48008,0
362068,1
299189,0
100042,0
60897,0
250118,0
264691,0
195006,0
53162,1
138198,0
77428,1
328742,0
54342,0
15228,0
75273,0
307764,1
347393,1
229559,1
38544,1
293413,1
219647,0
325363,0
85444,1
230037,1
371996,0
95788,0
307497,1
255192,0
224890,0
298815,1
267693,1
78338,1
357848,1
101628,1
262047,0
125782,0
289056,0
190931,0
130016,0
130186,0
44565,0
2411,0
303704,1
1018,0
79947,1
53883,1
264791,1
49947,0
287524,0
231901,0
145678,0
16878,0
96874,0
116803,1
118104,1
282880,1
131396,0
356097,0
4807,0
80970,1
26060,1
329879,0
389189,1
294993,1
82706,1
3385,0
341752,0
270132,0
223655,0
42308,0
63295,0
2797,1
62027,1
235287,0
132378,0
198147,1
41642,0
375450,0
255008,0
331682,0
29099,0
146191,1
297,0
123381,0
209658,1
87917,1
60041,0
219395,0
318982,0
362150,1
121898,0
106571,1
198346,0
191188,0
327827,0
354174,0
182142,1
20056,0
68774,0
314665,1
173567,0
1088,0
379569,0
368245,1
180331,1
340428,0
69658,1
313616,0
27872,0
377180,1
400130,1
238581,0
199074,1
129480,1
257649,1
66925,0
265702,0
342242,1
137104,0
290916,0
270459,1
153944,1
68074,0
137565,0
93799,0
335082,1
263305,0
112653,0
294056,0
7793,0
71609,0
25438,1
268476,1
335185,0
111582,1
270064,1
57657,0
18835,0
225003,0
375565,0
336533,1
377513,0
44189,0
390344,0
276428,0
343925,1
209031,0
149346,0
66770,0
173135,0
57213,1
109227,0
90239,1
39728,0
322786,0
40927,0
129354,0
358981,1
333160,0
177678,1
109104,0
280345,0
328824,1
104726,0
200409,1
350461,0
2910,0
194977,1
261676,1
64160,1
391133,1
374037,0
65200,1
206351,0
388575,0
89880,1
144642,0
256318,0
245009,1
401566,0
56823,0
374593,0
121940,0
198127,1
136845,0
114653,0
256799,1
256790,1
144137,0
136292,0
285995,0
332285,1
312741,0
385584,1
159795,1
278720,0
150864,0
61807,0
115664,0
183321,0
316124,0
23531,0
35761,0
239168,0
16424,0
131477,1
237448,0
138973,0
36229,1
106198,1
191757,0
334882,0
159916,1
107241,0
171268,0
75682,1
108700,0
293732,0
218010,1
382756,0
49972,0
247796,0
216849,0
138609,0
11973,0
118443,1
110814,1
61262,0
95198,0
145535,0
218945,0
279671,0
252773,0
366638,0
115513,1
123046,0
624,1
380272,1
18409,1
244936,1
397362,0
40785,0
110834,0
206972,1
281684,0
336024,1
336955,1
327349,0
389781,1
91211,0
377858,0
377922,0
323333,0
35653,0
348059,0
78970,0
386003,0
173299,0
27861,1
324113,0
276118,1
169953,0
8645,0
117243,0
350218,0
193703,0
315476,0
95082,0
275728,1
102591,0
361509,1
225624,1
337701,0
138584,0
176970,1
114450,0
191734,1
336965,0
146601,0
81114,0
38416,0
87266,0
35801,0
40966,0
199380,0
127285,0
278695,1
322623,0
64360,0
31542,0
171291,1
284423,1
134441,1
154506,1
249552,1
264586,0
1561,1
369096,0
335833,1
177129,1
42832,0
370796,0
230326,0
4451,0
109817,0
250181,0
139141,0
369861,0
303770,0
340673,1
11466,0
338976,1
32977,1
49372,1
146526,0
4683,0
265876,0
147654,0
372674,0
401629,0
208724,1
221132,0
13472,0
245874,0
98107,1
101983,0
37494,1
177689,0
279488,0
345369,0
259698,0
365266,0
138784,0
33033,1
97168,0
403250,1
334088,0
241688,1
360300,0
103281,0
266962,1
52408,1
305005,0
107362,0
376791,0
156898,1
377347,1
330286,0
146032,0
188429,0
230439,0
170885,0
182890,0
377429,1
210433,1
242398,0
160231,0
359326,1
128244,0
283633,1
355655,1
137668,1
351817,0
175586,0
213630,0
1,0
347420,1
398598,1
335025,0
236735,0
9070,0
220770,0
212210,1
38815,0
91927,1
251645,0
145101,0
235281,0
174198,0
192960,1
130553,0
350464,0
77624,0
249969,0
49,0
318465,0
198452,0
161640,0
398017,0
245150,0
238206,0
247673,0
387493,0
47856,1
273135,1
66589,1
400855,0
99096,0
356461,0
64764,0
397488,0
256080,1
214508,1
146576,0
116506,0
69308,0
63277,0
17839,0
189419,0
347444,0
304670,0
126212,0
278712,1
90660,0
233623,0
318557,0
192433,0
340459,1
207101,0
105111,0
89931,0
388564,1
110701,0
88933,0
10327,0
135398,0
310100,1
12627,0
314340,0
118102,0
16493,0
350886,0
404004,0
11900,0
261705,1
221051,0
383871,0
133405,1
366820,0
383628,0
301837,0
68822,0
316961,0
127945,1
18055,0
264797,0
324583,0
303178,1
104742,0
400136,0
258782,0
277346,1
131828,1
360595,0
108141,1
309787,0
88243,0
375923,0
363082,1
74055,0
97198,1
33209,0
265863,1
373084,0
229211,1
169096,0
1098,0
247781,0
119415,0
369036,0
343835,0
118183,1
283421,1
152789,1
353578,0
84622,0
268693,0
144934,0
400227,1
267489,0
104337,0
49335,0
262513,0
346109,1
328832,1
3268,0
342785,0
318322,0
102165,0
194465,0
237378,0
112322,0
119733,0
287311,1
99561,1
154940,1
198431,0
207522,1
34673,1
145214,1
372077,0
194539,1
270507,0
142455,0
135615,1
92950,0
105053,1
377657,0
261820,0
344075,0
339569,0
57298,0
369340,1
13178,0
314274,0
98059,0
163329,1
266989,0
293761,1
43913,0
347294,1
46211,0
224409,0
82112,1
11828,0
359489,1
327089,1
61358,0
337837,1
35343,0
217697,1
33459,0
239358,0
3375,0
375116,0
261861,1
401684,0
31099,0
252499,0
267494,1
363588,1
193983,0
82213,0
154171,0
250848,1
118414,0
262878,1
385032,0
110488,0
123604,1
322319,0
294803,1
398118,0
146781,0
239124,1
101666,1
263192,0
285123,0
342856,0
241253,0
19075,0
36753,1
387123,0
233125,0
26308,0
310003,0
45005,1
168218,0
313950,0
393930,1
366972,0
361423,0
31060,1
150560,1
307017,0
379815,1
172887,1
22650,0
271036,0
5230,0
112272,1
82490,0
283526,0
89857,0
322372,1
61293,0
22926,0
149758,0
183783,0
261529,0
298836,0
127880,1
115760,0
303260,0
297548,0
179494,0
378444,0
225039,0
346353,0
94087,1
206000,1
33109,1
366352,0
123661,0
380333,1
91516,1
303839,0
66218,0
257319,0
83067,1
215350,0
72960,1
35185,0
95156,1
87712,1
330047,0
311365,0
243146,1
423,0
4049,0
361235,0
371301,0
93975,0
329640,0
262786,1
111715,0
39404,0
288353,0
29645,0
398195,1
242279,0
881,0
321917,1
156014,0
389663,0
358660,1
349115,0
308293,1
293779,1
305772,0
262449,0
102123,0
193730,0
182359,0
343555,1
86199,0
93202,0
24507,1
291830,0
256176,1
325318,0
97933,1
296737,0
90223,0
310877,0
163327,1
5581,0
395814,0
8262,0
296697,0
160370,0
47564,1
399050,0
229512,0
204554,0
140847,1
275323,1
144575,0
159233,0
91814,0
297876,1
171449,1
61292,0
274077,0
377485,0
360396,0
237550,1
366906,0
68704,0
117915,0
18819,0
262830,0
326645,0
145314,0
395973,0
189982,1
305553,0
310517,0
165524,0
41960,1
240048,0
171072,0
173804,0
332131,0
63093,0
92280,0
67288,0
380162,0
137019,0
364902,1
58878,0
158980,0
244769,0
377275,0
77611,0
355385,1
118764,0
118795,1
379773,0
304036,0
326273,0
105641,1
18208,0
182458,0
320307,0
4141,0
359029,1
4632,0
80280,0
290372,0
300909,0
167892,0
266596,1
2510,0
177428,0
341918,0
400347,1
209077,0
359302,1
18913,1
134395,1
354632,0
260443,0
299673,0
351825,1
163614,1
152580,1
12867,0
110333,0
23652,1
221480,0
273206,1
266617,0
176181,1
14741,0
121076,0
112188,0
306272,0
108361,1
246821,1
57561,0
328747,0
5962,1
116261,0
40901,0
54970,0
352792,1
61999,0
26883,0
120483,0
71032,1
385535,0
43327,1
82072,0
126264,0
398611,0
347535,0
372341,0
204305,0
91318,0
30435,0
396815,0
293838,0
162844,0
212399,0
318176,0
281761,0
108948,1
312818,1
283023,0
196304,0
322222,0
372337,0
66056,0
152657,0
295471,0
199754,0
5662,0
6198,0
335715,1
185841,0
171316,0
13198,0
397934,0
9365,0
294473,0
26503,1
361124,0
353997,0
240857,0
276856,1
324788,1
238268,1
68106,1
308382,0
158639,1
22219,1
387579,0
84265,0
283206,1
215703,0
17223,0
164172,0
303022,0
136806,0
214094,1
92742,0
346415,0
341966,0
172681,0
391727,0
377017,0
238935,1
220179,0
206219,0
357031,0
88392,0
180674,0
339531,1
236263,0
282683,1
298457,1
32616,0
246813,0
99850,0
100089,0
95885,0
312822,0
14216,1
288810,0
93938,0
181935,1
189647,0
53978,1
274145,0
312314,0
331326,0
356453,1
189327,1
145980,0
63840,0
390277,1
45412,0
16707,0
258767,0
333845,1
16874,0
54374,0
164227,0
248429,0
130197,0
37244,0
146271,0
332125,0
264581,0
40474,1
384865,0
301965,0
185586,0
163061,0
209275,0
147918,0
351087,1
159064,0
17690,1
14086,0
22355,0
221512,0
134272,0
193678,0
358535,0
257987,0
339494,0
43161,0
9238,1
66348,0
189307,0
279497,0
210654,1
387328,0
355808,0
60108,0
105664,0
85589,0
317199,0
39688,0
50889,1
394522,1
296190,1
127843,0
295203,0
18739,1
398170,0
348095,0
322845,0
93862,0
62848,0
296634,0
180506,0
217290,1
147785,1
304010,0
120178,0
281082,0
23540,0
198588,0
82195,0
99528,0
395397,0
37196,0
34751,0
397625,0
137083,0
287177,1
171159,0
87867,0
152248,1
185446,0
92012,0
111504,1
143085,1
105109,0
120577,1
39071,0
313398,1
258029,0
254302,0
125024,1
269550,1
60746,0
105299,1
38929,1
310563,0
238465,0
47380,0
113559,0
242355,0
359436,0
233691,1
330639,0
395768,0
298759,0
179602,0
292344,1
70713,0
301239,1
28922,0
193957,0
67715,1
136426,0
91959,1
158725,1
6147,0
399419,0
130037,0
365287,0
85901,1
21064,1
92914,1
385846,1
220251,1
71337,1
1329,0
229315,0
251036,0
332585,1
286590,0
171844,0
258526,0
317951,0
231816,0
230563,0
282930,0
227121,0
278725,1
184932,0
30826,0
390767,0
71531,1
128193,0
247196,0
249397,1
171670,1
38895,1
165047,0
367500,1
234852,0
110210,0
348459,1
83139,0
263317,0
8195,0
112437,0
302432,0
199655,0
43031,1
215730,0
205982,0
369763,0
63810,0
34171,1
195866,1
74368,0
390295,0
82566,0
356430,0
39315,0
351191,0
148413,0
325581,0
140564,0
244797,0
268884,0
336440,1
324029,0
72170,0
99291,1
19315,0
62319,0
144995,1
256230,0
42372,0
120514,0
131390,1
24305,1
260441,0
273658,1
12314,0
198329,0
8995,1
19494,0
267837,1
253310,0
398048,1
30935,0
261527,0
188913,1
89050,1
171336,1
75348,0
110548,0
325303,0
80193,0
379290,0
42260,0
248281,0
289131,1
381373,0
149348,1
64033,0
120626,0
50282,0
63358,0
263536,0
118416,0
120930,0
383416,1
141318,0
348767,1
259702,0
301393,0
7688,0
145962,1
365387,0
60329,1
196970,0
381719,0
117555,1
258651,1
28378,0
196986,0
196903,1
269812,0
217228,0
386848,1
169920,0
40300,0
343793,0
106532,0
340466,0
219263,1
155208,0
310664,1
320941,1
230148,1
145160,1
244454,0
316840,0
131151,0
51872,0
270213,0
87476,1
250581,0
223084,0
161375,0
273822,0
198700,0
74692,1
99974,0
341901,0
244004,1
199532,0
188051,0
100266,0
188119,0
9603,0
137024,0
115564,1
337519,0
289193,1
29015,1
320342,0
280600,0
198448,0
80049,0
103258,0
152854,0
11503,1
354229,0
316610,0
402065,1
286644,0
270131,0
333447,1
301844,1
400501,1
257579,1
377175,0
242419,0
322680,0
328699,1
255329,0
70616,0
43214,0
193641,0
350836,0
198939,0
5554,0
131891,0
343092,1
31318,0
198890,0
105679,1
163211,0
102579,0
352183,0
16414,0
200108,0
331538,0
193687,0
275911,1
19726,0
117648,0
374378,0
200926,0
27244,1
365714,1
311996,0
277834,1
146214,1
206952,0
94371,0
392400,1
176349,0
268031,1
114602,1
251206,0
387408,1
395148,1
290010,1
291009,0
295595,0
184467,0
168084,1
215850,1
266876,1
206411,0
278664,0
133355,0
30945,1
29470,1
318165,0
127495,0
292785,0
304702,0
330110,1
102482,0
358986,0
93814,0
128649,0
94202,0
8878,1
180047,0
327470,1
377176,1
344823,0
206683,0
326610,0
243721,0
403971,0
299829,1
356111,1
48809,0
20856,1
339052,0
34626,1
242590,0
307788,0
74642,0
287727,1
6615,0
336777,1
234729,0
167813,1
234252,1
233112,1
317717,0
335653,0
257544,1
213110,0
163468,0
253436,1
142251,0
156424,0
341812,1
171919,1
197373,0
325353,1
309955,0
260070,0
87364,1
61433,0
159373,1
124848,1
360534,0
40119,0
79934,0
162132,0
141558,0
4570,0
223494,1
320577,1
380321,0
137334,1
92861,0
316389,0
44873,1
69655,1
122980,0
220624,0
280811,0
138756,0
182960,0
299365,0
156549,0
4724,0
2143,1
7667,0
188863,0
275201,1
190994,0
254129,0
373794,0
153080,0
395736,0
204480,0
231729,0
355418,1
96678,0
7970,0
204048,0
150989,0
140869,0
71900,0
334622,0
59289,0
7579,1
399447,0
222365,1
306991,1
280014,0
136442,0
402304,0
228352,1
261540,0
104088,0
376557,0
226162,0
231477,0
32198,1
42283,0
383848,0
219665,0
259362,1
126438,1
79919,0
402616,0
166764,0
23574,1
268680,0
140205,0
277214,1
149894,0
119066,1
18527,0
259165,1
223251,1
79028,1
100945,1
98991,0
44370,0
320326,0
59606,0
342154,0
377710,1
203917,0
142062,0
342233,0
228594,1
107938,0
305243,0
179218,0
222482,0
403685,0
326669,0
234128,0
295928,0
33829,0
160796,0
353985,0
177989,0
22792,0
70416,0
347942,0
22162,1
127104,0
278591,0
110278,0
35172,0
108073,1
9964,0
195563,0
251087,0
354418,1
346078,0
290858,0
81767,0
313154,1
189701,0
400910,1
227426,0
296618,0
327397,0
326601,0
332476,1
226303,0
261503,0
11035,1
166412,0
99647,1
84091,1
384771,1
308393,1
265892,0
157560,0
394325,1
302254,0
255518,0
335911,1
144050,0
176995,0
344185,0
338268,1
183204,1
83503,1
135823,0
277614,0
46812,0
71615,1
373357,1
299374,1
361175,0
307132,0
123076,1
390577,0
85318,0
349531,1
73187,0
239879,1
48124,0
143717,0
50636,0
212992,0
389828,0
217214,1
114145,1
394725,1
380751,1
292741,0
395475,0
142416,0
203176,1
82140,0
351688,1
210767,0
339218,0
366558,0
301602,0
328757,0
185212,0
307852,1
19823,0
287805,0
79415,0
280881,1
38751,1
361092,1
375330,0
153562,0
154769,1
36937,0
381367,1
282627,1
138011,0
299515,1
95470,0
357142,0
312793,0
219412,0
272040,0
70659,0
280829,0
377132,0
169862,1
319600,1
13441,0
329191,1
304408,0
320516,1
135572,1
371055,0
44258,0
199508,0
120863,0
239184,1
177838,0
100762,1
97043,0
4532,0
256976,0
298462,0
322264,0
236109,1
49902,1
83328,0
17336,0
2412,0
315542,0
287578,0
188296,1
115725,0
188480,0
333443,0
83272,0
