id,prediction
355901,0
239028,1
368407,1
264704,0
120973,0
15848,1
62265,1
30740,1
208135,1
210668,1
228110,0
142714,1
325117,0
376394,0
381236,0
37660,1
135361,0
226595,0
31785,1
35332,0
222339,0
149908,1
140304,0
392622,1
148560,0
183226,0
266653,0
127995,1
370502,1
88558,0
339040,1
51935,0
141220,1
132669,1
374086,0
400886,1
384397,0
323252,0
352821,0
123308,0
294677,0
356671,0
74809,1
53604,0
364758,1
20103,0
55307,0
217572,0
145605,0
348691,1
294012,0
369991,0
183426,0
622,1
24124,1
303128,0
291600,0
286416,1
339475,0
342126,1
220928,0
283688,0
323309,0
285085,1
346067,1
236546,0
206094,0
138148,0
9863,0
148924,1
33474,1
343053,0
120920,1
342105,0
213633,1
165785,0
6190,0
366636,0
399943,1
111989,0
280006,0
164698,0
111024,0
101500,1
387806,0
110582,0
69794,0
288612,1
67231,0
284465,1
180176,0
329077,0
2453,1
296259,0
317063,0
291005,0
348608,0
192954,0
92804,1
78957,0
172326,0
157436,0
69874,0
301164,1
163510,0
363643,0
94984,0
176625,0
181001,0
391616,0
228073,0
357188,0
268852,0
143108,0
25433,0
208157,0
255059,1
271912,0
260064,0
272259,0
124166,0
158997,0
332776,1
33594,1
176341,0
39869,0
225716,0
41515,0
268638,0
215459,1
245806,1
45750,1
253087,1
270127,1
390774,0
196156,1
241206,0
55806,0
25297,0
377429,0
269818,0
290468,0
371569,0
186001,0
49432,0
40134,0
332646,0
308722,0
165815,0
167873,1
227381,1
357244,0
189844,0
208024,1
260499,0
180715,0
398405,1
199311,1
34112,0
9581,1
313703,0
134404,1
72892,0
256223,1
246284,1
307368,1
234447,0
223836,1
282014,0
359369,0
236417,1
237651,1
83601,0
276196,1
386048,1
175417,0
191204,0
380726,0
252339,1
374232,0
134553,0
320472,0
333264,0
400324,0
174043,1
350945,1
393774,1
339995,1
68400,0
106287,0
104050,1
152589,0
349376,1
151005,0
319273,0
133990,1
120319,1
240360,1
260520,0
242753,1
243906,0
225706,1
48678,1
176876,0
129856,1
308375,0
231326,1
34760,1
382061,1
378295,0
15220,0
50119,0
279307,0
329202,0
199434,1
150898,0
369663,1
234296,0
232504,0
193333,0
199015,1
95427,0
136910,1
140441,1
81917,0
277316,1
53993,0
105882,1
135485,1
40997,1
386881,0
247398,1
260686,1
182817,0
133797,0
252632,1
208174,1
94739,1
45868,0
136999,1
320859,1
163156,0
398471,1
387834,0
186010,0
354708,0
191145,0
41218,1
255270,1
51996,0
300055,1
219129,0
12250,0
320645,0
323762,1
73140,1
121944,0
98652,0
14356,0
141640,1
100798,0
400903,1
318278,1
392677,0
32413,0
195710,0
367149,0
233342,0
40386,0
110645,0
39165,0
166453,0
55683,1
84099,0
80225,1
365751,1
121932,1
88574,0
175504,0
36141,1
240337,0
367295,0
163340,1
162881,0
196035,1
161080,0
4285,0
287484,1
375173,1
342046,0
28960,1
335675,1
308457,0
351562,0
394563,0
209889,1
236451,0
151291,0
201494,1
172615,1
49411,1
48335,1
268248,0
307218,1
314714,0
266582,0
174609,0
273557,1
48899,1
11358,0
144591,0
46690,0
17586,1
161435,1
110661,0
171649,0
351470,0
9076,0
39971,1
50532,0
383645,0
66284,1
50013,1
40528,0
386435,1
265736,0
264441,0
30466,0
161753,0
146720,0
241911,1
359062,0
389361,0
49513,1
230994,0
301496,0
335247,0
54383,0
186665,0
71933,0
60571,0
387024,0
88373,0
18438,0
295501,0
231788,1
385896,1
361835,0
51920,1
249131,1
387750,0
251169,1
341287,0
82651,0
145438,1
52079,0
12649,0
137196,1
221191,1
206848,0
92693,1
31196,0
65559,0
143667,0
256531,0
333095,1
355115,1
101861,0
37542,0
61188,0
217659,0
192906,0
244523,0
240929,0
175944,0
279616,1
4331,0
244521,0
240822,0
360598,0
225859,0
116660,0
108138,1
14162,1
386656,0
290747,0
131206,0
12953,1
102148,0
331377,0
322166,0
38659,0
269633,0
274982,0
392327,0
66531,0
313874,1
182643,1
30373,1
117746,0
153543,0
198720,0
55393,0
310354,0
359312,0
228077,0
1884,0
339642,1
192196,0
53095,1
376011,0
386177,1
211772,1
124003,0
305256,0
401674,0
248955,0
52788,0
366966,0
66536,1
355726,0
123793,1
154945,0
243148,0
399290,1
401471,0
147854,1
338960,0
339760,0
41747,0
60816,1
289646,0
115791,0
58900,0
94591,0
373894,0
291445,0
3569,1
188037,1
372849,0
125309,0
97474,1
27540,1
326796,0
208934,0
125164,1
6411,1
93649,1
335494,0
4741,1
150529,0
50412,0
149496,0
237285,1
222217,0
381811,0
7546,0
32411,0
296691,1
168405,0
122430,0
113544,0
218975,0
101003,1
197583,1
245568,0
389076,0
240253,1
227773,0
101778,1
93496,0
53042,0
117263,0
384165,1
385603,1
283749,0
2787,0
319122,0
298069,0
355892,1
399018,1
38253,0
48965,1
276473,1
117216,1
283069,0
112849,1
292465,0
46992,1
100460,0
62241,1
339747,1
309279,1
83381,0
47265,1
231418,0
242406,1
101120,0
125239,0
310154,0
272827,0
73800,0
197937,1
227103,1
344692,0
121017,0
401018,1
296214,0
285363,0
399119,0
218991,0
221310,0
382366,1
229626,0
20280,1
32353,1
76096,0
393429,0
168525,1
156813,1
280211,0
343319,0
141181,0
287870,1
203573,1
190232,0
253287,1
225444,1
283835,0
388974,1
322191,0
19800,0
233378,0
248673,0
293219,1
182176,0
310512,1
380403,0
197238,0
378880,1
41238,1
124186,1
400630,0
306190,0
192449,0
263606,1
279438,0
32827,1
316332,0
22420,0
211758,1
358800,0
190502,1
297662,0
331026,0
259901,0
356077,0
21793,0
6229,1
123660,0
393245,0
177859,0
52942,0
122994,0
147566,0
23131,0
216990,0
281269,0
223678,1
65654,0
332785,0
290947,0
365047,0
395438,0
247580,1
149217,0
183517,0
33561,1
202711,1
127320,1
235878,0
3195,0
66117,0
122264,0
267864,0
34907,1
233756,0
403502,0
347136,1
39545,1
141996,0
236322,0
142027,0
224390,1
283413,0
125204,0
228011,1
173167,0
377901,0
254651,0
126582,0
309522,0
280725,1
122135,0
10230,1
47406,0
40409,1
317346,0
268237,0
39649,0
72863,1
361959,0
315149,1
48392,1
10228,0
213202,1
124866,1
340636,1
66873,0
77089,1
218977,0
388327,0
241274,0
135340,1
250714,0
370848,1
170443,0
300036,0
324767,0
105371,0
130564,0
74104,1
183477,1
190543,0
60589,1
40612,0
131736,1
262273,0
333518,1
12543,1
111566,0
254112,0
50473,0
302614,1
184437,1
55345,0
128050,0
317734,0
367557,0
235407,1
101168,0
334357,0
366682,0
391809,0
211751,0
391826,1
267684,0
13679,0
178143,1
86844,0
108720,1
17900,1
102683,0
58799,0
76446,0
194076,0
198603,0
384230,0
184650,0
183863,0
368657,0
38904,0
284796,1
49018,0
162446,1
238087,0
160798,0
82182,0
304202,0
196218,1
349049,0
155258,1
314116,1
284733,0
274524,0
72681,0
102202,0
1388,0
152164,1
192174,1
73636,0
127400,1
314512,1
30316,0
246687,0
216924,1
204329,0
224596,1
312931,0
320788,0
268851,0
383037,1
148744,0
357258,1
82906,1
375848,0
224483,1
332658,0
376486,0
96229,0
389616,0
22118,0
130802,0
194597,0
3174,0
209754,1
227783,1
18805,0
242306,1
220287,0
169410,1
308556,1
86885,1
219648,0
178172,0
43128,0
281493,1
292748,0
323894,0
308859,0
368040,1
82767,0
174230,1
106890,1
289688,0
80713,0
364221,0
320399,0
125049,1
394913,0
363468,1
113300,1
59844,1
298348,0
265133,0
318971,0
239748,0
322795,0
350610,0
80280,0
157379,0
50021,1
254,0
350956,0
367457,0
357426,1
85610,0
31054,0
36541,0
28422,0
168808,1
139496,0
85177,1
180559,0
197702,1
163178,0
126283,0
181199,1
212993,1
249030,0
36128,0
48331,0
44393,0
54359,1
218587,0
27466,0
64341,1
245050,0
347014,1
178848,0
106872,1
152558,1
399989,1
116132,1
143608,0
148593,0
30343,0
385520,1
59306,0
249828,0
104096,1
402852,0
37859,0
231282,0
358418,0
48312,0
376534,0
187803,1
340642,0
288871,0
65724,1
25748,0
323502,0
82664,1
103475,0
18823,0
12188,0
347800,0
75191,0
24986,1
291225,1
240447,0
249402,1
230961,0
384391,0
706,0
57317,0
34073,0
301151,0
175304,0
91163,1
10307,1
303640,0
274813,0
288034,0
289829,1
218728,0
344736,1
222358,0
50209,0
27974,1
97653,0
77871,0
352412,1
385888,1
240904,0
232422,1
4057,0
126943,0
195172,0
302677,0
68921,0
91394,0
309300,0
340720,0
357704,0
327391,0
386704,1
14401,0
100246,0
128322,1
263654,1
266841,0
382511,0
85900,1
4627,0
269138,0
15361,0
72384,0
400252,1
185344,0
383041,0
369179,0
298585,0
385600,1
340776,1
180943,0
44660,0
326522,1
107373,1
287333,0
279515,0
139534,0
15281,0
114202,1
62295,1
288427,1
179583,0
299493,0
297587,0
24157,0
43752,1
257610,1
290497,0
90347,0
8233,1
91634,1
211552,1
69930,1
337141,0
271556,0
284590,0
87867,0
8835,1
77031,0
166062,0
132794,0
79256,0
120026,1
173222,0
141783,1
210087,1
311031,0
230363,0
206489,0
375116,0
83298,1
204222,1
137219,0
96388,1
349716,1
262744,0
149457,0
348614,1
241381,0
331517,0
222390,0
332350,1
333384,0
329186,0
93743,1
249285,0
318969,1
77084,1
1663,0
71430,1
348576,1
361760,1
143451,0
325782,1
180927,0
203898,1
262890,0
208757,0
141344,1
247366,0
379073,0
358298,0
177531,0
326842,1
217616,0
250943,1
395440,0
229748,1
49968,1
347189,0
80868,0
203102,1
402711,1
259154,0
217725,1
71212,0
82920,0
281765,1
85677,1
57195,1
33401,1
117680,1
215086,0
35914,0
112057,0
72659,1
254292,0
253580,1
57842,0
198015,0
361347,1
9221,0
220493,0
83271,0
355811,0
51709,0
205782,1
111071,1
169541,1
156660,0
310233,0
136460,0
154549,0
205192,0
169821,0
109643,0
74153,0
135876,0
210829,1
110984,0
110194,0
109319,1
31991,0
164509,0
5002,0
338381,0
175232,0
173048,0
325880,0
43736,1
372041,0
48814,0
279533,0
19183,0
322356,0
328937,0
138498,0
119498,0
376639,0
180616,1
320698,1
266859,0
124997,0
262511,1
21818,0
365264,1
321927,0
190305,1
5018,1
179524,1
332737,0
300982,1
160946,1
177765,0
211718,0
194564,1
146922,0
356219,1
80178,0
326162,1
158102,0
7260,0
93495,0
124799,0
195217,0
78694,1
41011,0
365761,0
323316,0
147497,1
347236,0
341621,1
216561,1
145219,1
62407,0
120330,0
149038,1
299933,0
174981,0
230360,0
116881,0
239830,0
266408,0
268341,1
89372,0
229065,0
293332,0
178981,1
262090,0
207562,1
71480,0
84308,0
27539,0
227546,1
2462,1
199087,0
195829,1
179227,0
16864,0
271437,1
85225,0
352887,1
22263,1
389214,0
134029,0
338753,0
218396,1
228061,0
392197,0
393185,0
76890,0
341606,0
277477,0
243845,0
130496,0
219660,1
243584,0
88155,0
332057,0
8298,0
122110,0
310935,1
274288,1
350149,0
378519,1
290866,1
358168,0
325104,0
32752,0
191147,0
193197,0
277356,1
369313,0
175684,1
160496,0
112906,0
91665,1
230507,0
71052,1
69809,0
201092,0
144014,1
11470,1
204346,1
343083,0
252987,1
295027,0
201567,0
134211,0
159840,1
109152,0
6372,1
83564,0
385646,0
306469,1
184274,1
244092,0
197746,1
287548,0
176843,1
117735,0
115020,1
349267,0
291938,0
291246,0
247544,0
281277,0
88469,0
161697,0
99369,0
165426,1
384592,0
303336,1
80950,1
124824,0
294206,0
332163,0
203706,1
78078,0
57066,1
90679,0
62398,0
309732,0
168512,0
1247,1
120220,1
41230,1
333109,0
184030,0
366818,1
298693,0
235429,0
28378,0
82291,0
167866,0
294795,0
393860,0
374052,0
258639,0
115137,1
163738,0
391433,1
75617,1
91894,0
103906,0
313332,0
209073,0
138957,1
104486,0
44654,0
26332,0
295288,0
317688,0
282021,0
332242,0
162400,0
299166,0
44534,1
227997,0
253749,1
47045,0
318259,0
89152,0
86209,1
233013,0
242940,1
136471,0
134158,0
204524,0
321510,1
102268,1
164473,0
132947,1
331632,0
394621,0
122574,1
358647,1
138112,0
223564,1
340496,1
395716,0
273865,0
356789,1
145029,0
143087,1
151748,1
337601,0
291171,0
232268,0
67191,0
127076,1
77157,1
19849,1
267051,0
332575,0
342202,0
207829,1
230322,0
19554,0
31425,1
384156,0
222519,1
50932,0
256567,0
109823,1
355848,1
155947,0
57716,0
78042,1
100899,0
297109,0
252945,1
174165,0
80354,1
157763,1
252009,0
343520,0
151651,0
392397,1
49022,1
291133,0
182699,0
176538,0
139962,1
386617,1
54828,1
363765,1
246779,0
107276,0
163019,0
392771,1
93612,0
32786,0
398651,1
373415,0
44066,0
233217,1
229929,0
373458,1
369606,1
143997,0
300743,0
218460,1
93924,0
299643,0
52281,0
254877,0
244757,0
67515,0
234331,1
250809,1
135206,1
369238,0
233424,0
357237,0
360765,0
144222,0
161918,0
279763,0
140526,1
69062,0
276808,0
63980,0
94172,0
138473,0
55768,1
323358,0
118811,1
350861,0
233090,0
248405,1
359423,1
48364,1
138922,1
98753,1
297837,0
293469,0
314161,0
305729,0
189395,1
247996,0
32133,1
201980,1
230182,0
158117,1
37724,0
318218,1
4169,0
219865,0
80695,0
140684,0
233549,0
24585,1
64443,0
361408,0
347241,0
265904,0
318949,1
265422,0
272319,1
245596,1
347319,0
257992,0
198899,0
104317,0
39825,1
248198,1
295709,0
111255,0
166783,0
284341,1
161552,0
135347,0
202888,1
12679,0
223948,0
12689,1
64946,0
269466,0
118126,0
402961,0
252858,1
175828,0
335951,1
330813,1
301917,0
34392,0
202831,0
273226,0
154430,1
367236,1
73918,0
102292,0
384290,1
233060,0
222625,1
65226,0
114915,1
11284,1
138539,0
196817,0
30268,0
237824,0
108196,0
192355,1
320339,1
292282,0
263613,1
99241,1
157908,0
381610,1
365914,0
148006,1
1850,1
330306,0
82499,0
311561,1
396433,1
59467,1
250356,0
369793,0
222282,1
153538,0
337716,0
345763,0
9750,0
38877,0
213235,0
323542,0
116970,0
122906,0
308887,0
219700,1
102248,0
121143,0
20439,0
244712,1
47666,0
272349,1
133591,0
184670,0
47248,0
134510,1
82838,0
169272,0
375660,0
220023,0
37741,0
45636,0
363557,0
99611,1
78153,0
94336,0
324501,0
191235,0
23883,0
62932,0
362918,0
84681,0
117368,0
74559,1
391162,0
80662,0
232703,1
320177,0
314319,1
350173,1
373860,0
396355,1
295987,0
208592,0
66358,0
314470,1
65910,0
288097,1
191734,0
268794,0
258008,0
139695,1
196215,0
232664,0
203599,1
213674,0
225774,1
154052,0
178912,0
343585,0
227544,0
346451,0
126439,0
238462,0
81665,0
37411,0
56459,0
279504,1
259509,0
169928,0
330464,0
375820,1
96585,0
356609,0
292137,0
7488,0
385578,0
79923,0
208666,0
135305,1
179231,0
296088,0
87795,0
118746,0
2812,0
194832,1
294895,0
35136,1
639,1
305618,0
368549,0
30226,1
57082,1
305383,1
114484,1
283355,1
360918,1
187048,0
385979,0
167519,0
279694,1
308015,1
173571,0
387094,0
45199,0
179036,0
222679,0
199652,1
223061,0
124669,1
342297,0
35566,1
142251,0
25570,0
95507,0
235235,0
93123,1
279845,0
326258,1
337,0
27975,0
73253,0
30746,0
43047,0
134429,1
306971,0
359173,1
325319,0
4266,0
114468,1
395319,1
127133,0
271926,0
332000,1
402162,0
197034,0
255920,1
304708,0
356486,0
36370,0
173562,0
14730,0
238167,0
368426,1
335555,1
236676,0
103803,1
338745,1
331,1
238713,0
196626,0
135737,0
56154,0
97204,1
251,0
38597,1
174845,1
337795,0
302554,0
176156,1
247776,0
257317,1
395114,1
297137,0
129448,1
194991,0
328873,1
119003,0
354547,1
25763,1
144343,0
330305,0
255528,1
214019,1
181862,1
401904,1
239817,1
128851,0
329930,0
198021,0
364249,0
364132,0
252070,1
359075,1
298079,0
314819,0
334431,1
256841,0
202197,0
314873,1
178947,1
236714,1
232901,1
84545,1
263174,0
118916,1
5280,0
385985,1
373966,1
246012,0
205138,0
143064,0
267462,1
387221,0
253384,0
282499,0
120381,0
359295,0
62991,0
166360,0
330368,0
340666,0
183463,0
50658,1
241257,1
146926,0
152881,0
62496,0
304816,1
269157,1
222406,0
198909,0
241351,1
55492,0
139976,0
121334,1
146355,1
150229,1
247870,0
12121,0
112042,1
115803,0
361650,0
43166,0
317535,0
226919,0
271505,1
167852,0
368005,0
243615,1
252007,0
303979,0
243697,0
265021,0
14235,0
41428,0
8007,1
232064,0
379353,0
205089,1
348606,1
67075,0
367946,0
341219,0
228097,0
17000,0
273734,0
309091,1
78819,0
105870,1
191495,1
357041,0
111871,1
83409,0
225741,1
374775,0
210546,1
130517,1
359032,0
70292,1
108263,0
133802,1
211878,0
11846,0
104690,1
34597,0
186383,1
87702,0
131880,1
113106,1
81286,0
325131,0
28513,0
379131,0
132436,1
384216,0
95933,0
275576,1
201880,1
96429,1
26613,0
66135,0
69842,1
139683,1
242232,0
268340,1
56408,0
62278,0
395614,0
31852,0
10518,0
382844,0
117,0
330288,1
93996,1
55632,1
360016,0
313349,0
285578,0
305703,0
1135,1
313074,0
197639,0
308907,1
142963,0
389514,0
138325,1
101571,1
345775,0
103309,0
234292,1
188546,0
285276,1
70442,0
162299,0
94553,0
140473,0
284458,1
41852,0
349372,0
117567,1
399216,1
368891,0
219587,0
29399,1
94796,1
255328,1
267781,0
173096,1
80936,1
236120,0
105194,1
106787,0
267593,0
245924,1
105858,0
66414,0
43846,0
49554,0
353034,0
148120,0
1260,1
47749,0
313377,0
303527,0
385933,0
46735,0
311135,1
188404,1
178939,0
148574,0
356629,0
305844,0
239031,1
146532,1
136576,0
175320,0
58313,0
232351,1
104411,0
44722,1
169122,0
335986,0
291251,0
208281,0
40208,1
314504,0
371506,1
102817,0
198265,0
401402,0
35764,0
199794,0
312880,0
250896,0
261991,1
29280,0
129764,1
45257,0
324354,0
136012,0
272700,0
208340,0
126771,1
229402,1
182223,0
239365,1
367567,0
380479,1
41837,1
250969,1
404235,1
23446,1
260079,0
214714,0
256856,1
66381,1
345699,1
369152,1
290818,1
48885,1
190815,1
265077,0
219852,0
45898,1
96322,0
1832,0
290978,0
383649,1
37240,1
351425,0
339874,0
278210,0
248158,1
181821,0
73959,0
311024,0
138232,0
55805,1
324196,1
32199,0
14823,0
223688,1
389490,0
211337,0
140606,1
83960,0
330431,0
133098,0
41324,0
169657,1
56101,0
338649,0
29924,0
178365,0
402802,0
13049,0
68008,0
275399,0
171438,0
50270,0
344942,0
376841,1
315612,1
274322,0
234853,1
354851,0
36186,0
131439,1
178092,0
141831,0
61139,0
140015,0
281793,0
77051,0
214347,1
109211,1
215387,0
324332,1
323656,0
346563,0
171389,1
6437,1
303134,0
178152,1
299096,1
252227,0
93455,1
63248,0
80750,0
335369,1
155004,0
257198,1
211454,0
311812,0
259983,0
340399,0
352141,1
94909,0
247276,0
157734,0
65102,0
399539,0
83743,0
184272,0
184564,1
105614,0
307927,0
279815,0
281134,0
349202,0
110937,0
312369,0
4714,0
243870,0
311004,0
300811,0
314511,1
207436,0
332580,0
60204,0
360500,1
289075,1
43453,1
277909,0
192183,0
170001,1
28923,0
360070,0
65738,1
4566,1
362596,1
60330,0
354567,1
349269,1
18634,0
221937,0
166720,0
263979,0
215155,0
347088,1
62170,0
331980,1
323089,0
66640,1
321214,0
349895,0
38101,0
220484,1
137930,0
257114,0
154330,1
253576,1
205726,1
383047,0
355869,0
71912,0
307281,1
27897,0
393825,1
353031,1
334160,1
152359,1
288318,0
383641,0
115383,1
280785,0
216147,0
82329,0
12374,0
118767,0
318719,0
304243,0
317370,0
190268,0
224043,1
42610,0
57237,1
97030,0
75377,1
302526,0
324694,0
295514,1
191187,0
379625,1
183025,0
70850,1
236164,0
214276,0
243435,0
72311,0
148384,1
15398,0
212951,0
382493,0
158615,1
267613,0
269256,1
320627,1
21281,1
112897,0
295469,0
297708,0
373340,1
348992,1
296276,0
187154,0
64048,0
287427,0
337094,0
324369,0
391558,1
147527,0
155211,1
39387,0
22911,0
100099,0
153814,1
107452,0
366616,0
370495,0
153246,0
82358,1
273786,1
224568,0
145077,0
177485,1
160157,0
72465,0
124246,0
125288,0
143782,1
57299,0
272851,1
210173,0
325281,0
254834,1
92766,1
322332,0
355803,1
222312,0
95051,0
25736,0
209693,0
69818,1
373963,1
66434,0
160045,1
228055,0
178880,0
401450,0
120370,0
263793,0
308795,0
210371,0
172744,0
88504,1
53815,0
205589,0
368551,0
10341,1
324927,0
146969,0
139219,0
147500,1
276469,0
119443,1
273911,0
290948,0
82942,1
237748,1
379380,0
345477,1
369438,0
147065,0
37474,0
13410,1
224467,0
260439,0
287759,0
211113,0
289788,1
80033,0
146475,1
345532,0
4647,0
28185,0
219437,1
159911,0
301437,1
27144,0
92400,1
269116,0
138319,0
127294,0
108965,0
206352,1
63714,0
155073,0
172889,0
242054,0
77178,1
328331,0
218714,0
179263,0
67536,0
122471,0
163762,0
139142,0
377495,0
374723,0
268989,0
76828,0
306172,0
239994,1
96168,0
137493,0
193189,1
336903,0
317862,0
258348,1
127204,0
292935,0
250628,0
208388,0
137558,0
11900,0
321614,0
278614,0
308757,0
253756,1
221598,0
167771,0
386032,0
391045,0
128669,0
310836,1
245317,0
39571,1
143229,0
244268,0
231146,1
40852,1
375037,0
98209,0
247153,0
115516,0
403222,1
270377,0
309591,0
7760,1
255986,0
233531,0
387976,0
126201,0
199647,1
61525,0
187341,0
18164,1
44598,1
225621,1
99965,0
320600,0
184470,0
392272,1
181832,0
343629,1
403854,0
153371,1
181726,0
161725,0
226685,1
209253,0
264529,1
109793,1
326210,0
274298,0
52990,0
360977,1
319086,0
184066,1
227350,0
205788,0
19602,1
216210,0
58744,1
99526,0
242258,0
290961,1
175717,0
72853,1
325432,0
62351,0
62725,1
84229,0
106568,1
87085,1
287665,0
114109,0
366506,1
332789,1
248704,1
11248,1
382192,0
115024,0
314845,1
107283,0
149082,0
91710,1
78104,1
311417,0
334264,0
357702,0
317901,0
362181,0
28947,0
76597,1
286175,0
348746,0
193859,0
389533,1
320882,1
308258,0
393733,1
123339,0
344954,1
319150,0
304768,0
306124,0
92179,1
166079,0
380093,1
367102,0
341217,0
382146,0
262088,0
354527,0
241487,1
125181,1
31215,0
250571,0
150364,1
117895,0
34095,0
304310,1
369169,1
316962,1
36394,0
214603,1
173710,0
170455,0
5400,0
19,0
303089,0
388351,0
329805,1
273128,0
106922,0
217393,0
38997,0
70388,0
288967,0
171631,0
211788,0
392736,0
355616,1
371898,1
2798,0
104623,0
354017,0
78207,0
119221,0
358756,0
370450,0
376584,1
188960,1
233777,0
1618,0
362370,1
51169,0
332526,0
327479,1
204002,0
29424,0
361235,0
149239,0
110376,1
16992,0
56233,0
82307,0
50586,0
184629,0
275045,0
159247,0
58225,0
336268,0
91876,1
392063,1
180153,0
144557,0
384079,0
177324,0
241334,1
315609,1
258722,0
186032,0
8827,0
101658,1
288387,0
97049,1
55482,0
172172,1
207130,0
129072,0
246475,0
116495,0
283212,1
398767,0
205477,0
211849,0
76462,0
277598,1
271221,0
4302,0
400808,0
386586,1
208343,1
51350,0
306701,0
32247,1
182711,1
188207,1
18302,0
42634,0
220783,0
175598,0
297154,0
155171,0
136248,1
396616,1
21726,0
361538,1
226912,0
257507,0
200591,0
86555,0
112808,0
203906,0
10030,0
290688,0
18534,1
360716,0
154254,0
67204,1
201094,0
205746,0
7392,0
78032,0
354917,0
99091,0
113234,0
236394,1
237767,0
287389,0
259160,0
397839,1
303569,1
142939,0
2135,0
2626,0
179700,1
216915,1
146037,1
263365,0
5170,0
64656,0
3184,0
72368,0
146717,0
110545,0
392766,0
97885,0
263961,1
389022,0
349255,1
143625,1
192983,0
160400,0
329954,0
93823,1
343553,0
57644,0
400285,1
69717,1
137962,0
185296,1
197193,1
104332,1
34315,1
379355,0
249898,0
246983,1
339411,1
228972,0
318193,1
47648,0
318852,1
330634,1
397973,0
206708,0
285585,0
282603,1
73306,0
180202,0
197201,0
317145,0
168915,1
164860,0
337152,0
245422,1
169387,1
231290,0
371705,1
366920,0
98119,0
260167,0
376723,1
208950,1
9722,1
229795,0
327472,0
119710,0
165731,0
198421,0
278654,0
133395,1
372200,0
34622,0
332846,1
262444,0
316387,1
12993,0
380399,1
37447,0
178453,1
374795,0
302025,0
3927,0
394530,0
358455,1
74592,0
232686,1
294142,0
24462,0
373480,0
164430,0
26835,0
15197,1
324868,0
338610,1
305948,1
189687,0
81477,0
313021,0
370255,0
261896,0
10354,0
268941,0
26492,1
255017,0
118269,0
145247,0
195192,0
332329,0
112773,0
228401,0
49789,0
95456,0
120273,0
117331,1
252900,0
87356,0
63030,0
185050,0
28835,0
308347,0
88700,0
163646,0
320962,0
153479,0
360291,0
77019,0
179644,0
9947,0
35528,0
165341,0
324567,1
40213,1
45074,0
197857,1
327235,0
337818,0
238396,0
267902,0
267335,0
273453,1
370588,1
7937,1
182316,0
156570,0
188985,0
108054,0
352257,1
128939,0
219166,0
190219,0
389046,0
370615,0
130050,1
73830,1
52759,0
134590,0
77960,0
264899,1
235069,1
268900,0
262988,1
59109,0
389194,0
63489,1
62270,0
258123,0
195918,0
61476,1
184644,1
31741,0
178648,0
251479,0
277923,1
159202,0
249560,0
342631,1
283531,0
75644,0
202007,1
163322,0
386104,0
144238,0
340175,0
334844,0
235101,0
308415,1
128844,0
70795,0
371718,0
179513,0
364710,0
125153,0
290771,1
76448,1
181334,0
288844,0
250545,1
328984,1
77071,1
322828,1
135822,1
394639,1
97900,0
207112,0
217525,0
251530,1
163573,0
176398,1
138160,1
390618,1
95344,1
74382,0
381539,1
15256,1
253491,0
362358,0
299210,1
344888,1
15096,0
75836,1
251984,0
324718,0
203086,0
293718,0
135898,0
356362,0
150506,1
259478,0
157891,1
364979,0
100920,1
96845,1
108549,0
215476,0
99687,1
103038,1
121710,1
326428,1
263960,1
187551,0
300970,0
341680,1
88811,0
297803,0
231955,0
311698,1
226679,0
106673,0
324864,1
161875,0
180862,1
128580,0
327290,0
116323,1
54559,0
845,0
202906,0
403999,0
253875,0
294201,1
19185,1
201656,1
194027,1
64916,1
200130,1
52399,0
331353,0
34506,1
362981,0
206385,1
61991,0
145040,0
376535,1
375826,1
53417,0
349594,0
135284,0
58519,0
173639,0
95401,0
259546,0
249028,0
7755,0
142589,0
357405,1
63710,0
295266,0
283028,0
234520,0
179096,0
247999,0
303300,0
248027,0
62877,0
66452,0
259598,0
393422,0
189653,0
92432,0
17392,1
239720,0
40408,0
17098,0
300428,0
379659,0
83841,0
231358,0
100800,1
45137,0
59728,0
381263,0
338651,1
225610,1
81954,0
105447,0
44844,0
380847,1
165910,0
98789,0
218318,0
59571,0
144781,0
44986,0
351014,1
31695,0
380599,0
259252,0
28249,0
259536,0
2085,1
334099,1
334028,0
254157,0
222135,0
25267,1
316034,1
240810,0
118838,1
95856,0
281414,0
173763,0
26184,0
159736,0
14432,0
282199,0
298793,0
226499,1
249674,0
43945,1
20084,1
23927,0
286210,1
325126,0
144230,0
177262,0
397636,0
252325,0
165392,0
196437,1
182019,0
382870,0
292232,1
165043,1
327858,1
41106,0
67745,0
39859,0
18618,0
80768,0
95321,1
153259,0
137149,1
3592,1
43143,0
272728,1
205733,1
355132,1
31004,1
52405,1
388416,0
197887,1
249810,0
63942,1
84238,0
254533,0
124809,0
37352,0
385706,0
24455,0
400140,0
188943,0
237663,0
250057,0
54887,1
291152,0
323177,0
86012,0
292451,1
100570,0
160614,0
284571,0
238054,0
339116,1
389605,0
259424,0
335168,1
129228,0
211778,1
376320,0
397179,1
150968,0
29792,0
156656,1
315146,1
100204,1
244421,0
6546,1
148761,0
72784,0
227369,0
124009,0
227078,1
211380,0
322348,1
37530,0
143252,1
306528,0
200465,1
44703,0
90443,1
859,1
307571,0
89791,1
389398,0
62565,0
229768,1
339414,0
256497,0
176719,0
54488,0
74178,0
87439,0
335886,1
237195,0
143638,0
303898,1
120501,1
363401,0
234401,0
399513,1
363658,1
315272,0
